2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026
ACES3,ACES3,ACES3,ACES3,ACES3,ACES3,ABNB3,ABCB4,ABCB4,ABCB4,ABCB4,ABCB4,ABCB4,ABCB4,ABCB4,ABCB4,AALR3,AALR3,AALR3,AALR3,AALR3,AALR3,AALR3,AALR3,AALR3,AALR3,AALR3
ACES4,ACES4,ACES4,ACES4,ACES4,ACES4,ABYA3,ABNB3,ABNB3,ABNB3,ABNB3,AEDU3,AEDU3,ABEV3,ABEV3,ABEV3,ABCB4,ABCB4,ABCB4,ABCB4,ABCB4,ABCB4,ABCB4,ABCB4,ABCB4,ABCB4,ABCB4
AESL3,AESL3,AELP3,AELP3,AELP3,AELP3,ACES3,ABYA3,ABYA3,ABYA3,ABYA3,AELP3,AELP3,AEDU3,ABRE3,ABRE3,ABEV3,ABEV3,ABEV3,ABEV3,ABEV3,ABEV3,ABEV3,ABEV3,ABEV3,ABEV3,ABEV3
AGRA4,AESL4,AESL3,AESL3,AESL3,AESL3,ACES4,ACES3,ACES3,ACGU3,ACGU3,AFLT3,AFLT3,AELP3,AEDU3,AELP3,AELP3,ADHM3,ADHM3,ADHM3,ADHM3,AERI3,AERI3,AERI3,AERI3,ADMF3,ADMF3
AHEB3,AHEB3,AESL4,AHEB3,AESL4,AESL4,AELP3,ACES4,ACES4,AELP3,AEDU3,AFLU3,AFLU3,AFLT3,AELP3,AFLT3,AFLT3,AELP3,AELP3,AFLT3,AERI3,AESB3,AESB3,AESB3,AESB3,AERI3,AERI3
AHEB5,AHEB5,AHEB3,AHEB5,AHEB3,AHEB5,AFLU3,ACGU3,ACGU3,AFLU3,AELP3,AGRO3,AGRO3,AFLU3,AFLT3,AFLU3,AFLU3,AFLT3,AFLT3,AGRO3,AFLT3,AFLT3,AFLT3,AFLT3,AFLT3,AFLT3,AFLT3
AHEB6,AHEB6,AHEB5,AHEB6,AHEB5,ALBA3,AGRO3,AELP3,AELP3,AGIN3,AFLT3,AHEB5,AHEB3,AGRO3,AFLU3,AGRO3,AGRO3,AFLU3,AGRO3,AHEB3,AGRO3,AGRO3,AGRO3,AGRO3,AGRO3,AGRO3,AGRO3
ALBA3,ALBA3,AHEB6,ALBA3,AHEB6,ALLL3,ALLL3,AFLU3,AFLU3,AGRO3,AFLU3,AHEB6,AHEB5,AHEB3,AGRO3,AHEB3,AHEB3,AFLU5,AHEB3,AHEB5,AHEB3,AGXY3,AGXY3,AGXY3,AGXY3,AHEB3,AHEB3
ALPA3,ALPA3,ALBA3,ALPA3,ALBA3,ALLL4,ALLL4,AFLU5,AFLU5,AHEB3,AGEI3,ALLL3,AHEB6,AHEB5,AHEB5,AHEB6,AHEB5,AGRO3,AHEB6,ALPA3,AHEB5,AHEB3,AHEB3,AHEB3,AHEB3,AHEB5,ALLD3
ALPA4,ALPA4,ALPA3,ALPA4,ALLL3,ALPA3,ALPA3,AGIN3,AGIN3,AHEB5,AGIN3,ALPA3,ALLL3,ALLL3,ALLL3,ALLL3,AHEB6,AHEB3,ALPA3,ALPA4,AHEB6,AHEB5,AHEB6,AHEB5,AHEB5,AHEB6,ALOS3
AMBV3,AMBV3,ALPA4,AMBV3,ALLL4,ALPA4,ALPA4,AGRO3,AGRO3,ALLL3,AGRO3,ALPA4,ALPA3,ALPA3,ALPA3,ALPA3,ALPA3,AHEB5,ALPA4,ALSC3,ALPA3,AHEB6,ALLD3,AHEB6,AHEB6,ALLD3,ALPA3
AMBV4,AMBV4,AMBV3,AMBV4,ALPA3,AMBV3,AMBV3,AHEB5,AHEB3,ALLL4,AHEB3,ALSC3,ALPA4,ALPA4,ALPA4,ALPA4,ALPA4,AHEB6,ALSC3,ALSO3,ALPA4,ALLD3,ALPA3,ALLD3,ALLD3,ALOS3,ALPA4
AMLC4,AMCE3,AMBV4,AMLC4,ALPA4,AMBV4,AMBV4,AHEB6,ALLL3,ALPA3,AHEB5,AMAR3,ALSC3,ALSC3,ALSC3,ALSC3,ALSC3,ALPA3,ALUP3,ALUP3,ALPK3,ALPA3,ALPA4,ALOS3,ALOS3,ALPA3,ALPK3
APTI4,AMLC4,AMCE3,APTI4,AMBV3,APTI4,AMPI3,ALLL3,ALLL4,ALPA4,AHEB6,AMBV3,AMAR3,AMAR3,AMAR3,AMAR3,ALUP3,ALPA4,ALUP4,ALUP4,ALSO3,ALPA4,ALPK3,ALPA3,ALPA3,ALPA4,ALUP3
ARCZ3,APTI4,AMLC4,ARCZ3,AMBV4,ARCE3,APTI4,ALLL4,ALPA3,AMBV3,ALLL3,AMBV4,AMBV3,AMBV3,ANIM3,ANIM3,ALUP4,ALSC3,AMAR3,AMAR3,ALUP3,ALPK3,ALSO3,ALPA4,ALPA4,ALPK3,ALUP4
ARCZ5,ARCZ3,APTI4,ARCZ5,APTI4,ARCZ3,ARCE3,ALPA3,ALPA4,AMBV4,ALLL4,AMCE3,AMBV4,AMBV4,AORE3,AORE3,AMAR3,ALUP3,ANIM3,ANIM3,ALUP4,ALSO3,ALUP3,ALPK3,ALPK3,ALUP3,AMAR3
ARCZ6,ARCZ5,ARCZ3,ARCZ6,ARCZ3,ARCZ5,ARCZ3,ALPA4,AMBV3,AMCE3,ALPA3,AMIL3,AMCE3,AMIL3,ARTR3,APTI4,ANIM3,ALUP4,APER3,APER3,AMAR3,ALUP3,ALUP4,ALSO3,ALUP3,ALUP4,AMOB3
ARLA3,ARCZ6,ARCZ5,ARLA3,ARCZ5,ARCZ6,ARCZ5,AMBV3,AMBV4,AMIL3,ALPA4,AMPI3,AMIL3,ANIM3,ARZZ3,ARTR3,APTI4,AMAR3,APTI4,ARZZ3,AMBP3,ALUP4,AMAR3,ALUP3,ALUP4,AMAR3,ANIM3
ARLA4,ARLA3,ARCZ6,ARLA4,ARCZ6,ARLA4,ARCZ6,AMBV4,AMCE3,AMPI3,ALSC3,AORE3,AMPI3,AORE3,AUTM3,ARZZ3,ARTR3,ANIM3,ARZZ3,ATOM3,ANIM3,AMAR3,AMBP3,ALUP4,AMAR3,AMBP3,ARML3
ARTE3,ARLA4,ARLA3,ARTE3,ARLA3,ARTE3,ARLA3,AMIL3,AMIL3,ARCZ3,AMAR3,ARZZ3,AORE3,ARTR3,AZEV3,AZEV3,ARZZ3,APTI4,ATOM3,AZEV3,APER3,AMBP3,AMER3,AMAR3,AMBP3,AMOB3,ARND3
ARTE4,ARTE3,ARLA4,ARTE4,ARLA4,ARTE4,ARLA4,AMPI3,AMPI3,ARCZ5,AMBV3,AUTM3,ARTR3,ARZZ3,AZEV4,AZEV4,AZEV3,ARZZ3,AZEV3,AZEV4,ARZZ3,AMER3,ANIM3,AMBP3,AMOB3,ANIM3,ASAI3
ASSM3,ARTE4,ARPS3,ASSM3,ARTE3,ASSM3,ARTE3,APTI4,AMRI8,ARCZ6,AMBV4,AVIL3,ARZZ3,AUTM3,BAHI3,BAHI3,AZEV4,ATOM3,AZEV4,AZUL4,ATOM3,ANIM3,APER3,AMER3,ANIM3,ARML3,ATED3
ASTA4,ASSM3,ARTE3,ASTA4,ARTE4,ASTA4,ARTE4,ARCE3,APTI4,ARLA3,AMCE3,AZEV3,AUTM3,AZEV3,BALM4,BALM4,BAHI3,AZEV3,AZUL4,B3SA3,AVLL3,APER3,ARML3,ANIM3,APER3,ARND3,AUAU3
ATEL4,ASTA4,ARTE4,AVIL3,ASSM3,AVIL3,ASSM3,ARCZ3,ARCZ3,ARLA4,AMIL3,AZEV4,AZEV4,AZEV4,BAUH4,BAUH4,BALM4,AZEV4,B3SA3,BAHI3,AZEV3,ARML3,ARZZ3,APER3,ARML3,ASAI3,AURE3
AVIL3,AVIL3,ASSM3,AVPL3,ASTA4,AVPL3,ASSM4,ARCZ5,ARCZ5,AVIL3,AMPI3,BAHI3,BAHI3,BAHI3,BAZA3,BAZA3,BAUH4,AZUL4,BAHI3,BALM3,AZEV4,ARZZ3,ASAI3,ARML3,ARZZ3,ATED3,AVLL3
AVIL4,AVIL4,ASTA4,AZEV4,AVIL3,AZEV4,ASTA4,ARCZ6,ARCZ6,BAHI3,AVIL3,BALM3,BALM4,BALM4,BBAS3,BBAS3,BAZA3,BAHI3,BALM3,BALM4,AZUL4,ASAI3,ATOM3,ARZZ3,ASAI3,AURE3,AXIA3
AVPL3,AVPL3,AVIL3,BAHI3,AVPL3,BAHI3,AVIL3,ARLA3,ARLA3,BAHI4,BAHI3,BALM4,BAUH4,BAUH4,BBDC3,BBDC3,BBAS3,BALM3,BALM4,BAUH4,B3SA3,ATOM3,AURE3,ASAI3,ATED3,AVLL3,AXIA6
AZEV4,AZEV4,AVPL3,BAHI5,AZEV4,BAHI5,AVPL3,ARLA4,ARLA4,BALM3,BALM3,BAUH4,BAZA3,BAZA3,BBDC4,BBDC4,BBDC3,BALM4,BAUH4,BAZA3,BAHI3,AVLL3,AVLL3,ATOM3,ATOM3,AXIA3,AXIA7
BAAM3,BAAM3,AZEV4,BALM3,BAHI3,BALM3,AZEV4,ASSM3,AVIL3,BALM4,BALM4,BAZA3,BBAS3,BBAS3,BBRK3,BBRK3,BBDC4,BAUH4,BAZA3,BBAS3,BALM3,AZEV3,AZEV3,AURE3,AURE3,AXIA5,AZEV3
BAAM4,BAAM4,BAAM3,BALM4,BAHI5,BALM4,BAHI3,ASTA4,AZEV4,BAUH4,BAUH4,BBAS3,BBDC3,BBDC3,BBSE3,BBSE3,BBRK3,BAZA3,BBAS3,BBDC3,BALM4,AZEV4,AZEV4,AVLL3,AVLL3,AXIA6,AZEV4
BAHI3,BAHI3,BAAM4,BAUH4,BALM3,BAUH4,BAHI4,AVIL3,BAHI3,BAZA3,BAZA3,BBDC3,BBDC4,BBDC4,BDLL3,BDLL4,BBSE3,BBAS3,BBDC3,BBDC4,BAUH4,AZUL4,AZUL4,AZEV3,AZEV3,AXIA7,AZTE3
BAHI4,BAHI4,BAHI3,BAZA3,BALM4,BAZA3,BAHI5,AVPL3,BAHI4,BBAS3,BBAS3,BBDC4,BBRK3,BBRK3,BDLL4,BEEF3,BDLL4,BBDC3,BBDC4,BBRK3,BAZA3,B3SA3,B3SA3,AZEV4,AZEV4,AZEV3,AZZA3
BARB3,BALM3,BAHI4,BBAS3,BAUH4,BBAS3,BALM3,BAHI3,BALM3,BBDC3,BBDC3,BBRK3,BDLL4,BBSE3,BEEF3,BEES3,BEEF3,BBDC4,BBRK3,BBSE3,BBAS3,BAHI3,BAHI3,AZUL4,AZUL4,AZEV4,B3SA3
BARB4,BALM4,BAHI5,BBDC3,BAZA3,BBDC3,BALM4,BAHI4,BALM4,BBDC4,BBDC4,BDLL4,BEEF3,BDLL3,BEES3,BEES4,BEES3,BBRK3,BBSE3,BDLL4,BBDC3,BALM3,BALM3,B3SA3,AZZA3,AZTE3,BALM3
BASU3,BARB3,BALM3,BBDC4,BBAS3,BBDC4,BAUH4,BAUH4,BAUH4,BBRK3,BBRK3,BEEF3,BEES3,BDLL4,BEES4,BEMA3,BEES4,BBSE3,BDLL4,BEEF3,BBDC4,BALM4,BALM4,BAHI3,B3SA3,AZUL4,BALM4
BASU5,BARB4,BALM4,BCAL6,BBDC3,BCAL6,BAZA3,BAZA3,BAZA3,BDLL3,BDLL3,BEES3,BEES4,BEEF3,BEMA3,BGIP3,BGIP3,BDLL3,BEEF3,BEES3,BBRK3,BAUH4,BAUH4,BALM3,BAHI3,AZZA3,BAUH4
BASU6,BAUH4,BAUH4,BDLL3,BBDC4,BDLL3,BBAS3,BBAS3,BBAS3,BDLL4,BDLL4,BEES4,BEMA3,BEES3,BGIP3,BGIP4,BGIP4,BDLL4,BEES3,BEES4,BBSE3,BAZA3,BAZA3,BALM4,BALM3,B3SA3,BAZA3
BAUH4,BAZA3,BAZA3,BDLL4,BCAL6,BDLL4,BBDC3,BBDC3,BBDC3,BEEF3,BEEF3,BEMA3,BGIP3,BEES4,BGIP4,BHGR3,BIOM3,BEEF3,BEES4,BGIP3,BEEF3,BBAS3,BBAS3,BAUH4,BALM4,BALM3,BBAS3
BAZA3,BBAS3,BBAS3,BECE3,BDLL3,BECE3,BBDC4,BBDC4,BBDC4,BEES3,BEES3,BGIP3,BGIP4,BEMA3,BHGR3,BICB3,BMEB3,BEES3,BGIP3,BGIP4,BEES3,BBDC3,BBDC3,BAZA3,BAUH4,BALM4,BBDC3
BBAS3,BBAS4,BBAS4,BECE4,BDLL4,BECE4,BCAL6,BBRK3,BBRK3,BEES4,BEES4,BGIP4,BHGR3,BGIP3,BICB3,BICB4,BMEB4,BEES4,BGIP4,BIDI3,BEES4,BBDC4,BBDC4,BBAS3,BAZA3,BAUH4,BBDC4
BBAS4,BBDC3,BBDC3,BEES3,BECE3,BEES3,BDLL3,BCAL6,BCAL6,BEMA3,BEMA3,BHGR3,BICB3,BGIP4,BICB4,BIOM3,BMIN3,BGIP3,BIDI4,BIDI4,BGIP3,BBRK3,BBRK3,BBDC3,BBAS3,BAZA3,BBSE3
BBCM3,BBDC4,BBDC4,BELG3,BECE4,BELG3,BDLL4,BDLL3,BDLL4,BGIP3,BGIP3,BICB3,BICB4,BHGR3,BIOM3,BISA3,BMIN4,BGIP4,BIOM3,BIOM3,BGIP4,BBSE3,BBSE3,BBDC4,BBDC3,BBAS3,BEEF3
BBCM4,BCAL6,BCAL6,BELG4,BEES3,BELG4,BECE3,BDLL4,BEEF3,BGIP4,BGIP4,BICB4,BIOM3,BICB3,BISA3,BMEB3,BMKS3,BIOM3,BKBR3,BKBR3,BIDI3,BEEF3,BEEF3,BBSE3,BBDC4,BBDC3,BEES3
BBDC3,BDLL3,BDEP3,BEMG3,BELG3,BESP3,BECE4,BEEF3,BEES3,BICB3,BHGR3,BIOM3,BIOM4,BICB4,BMEB3,BMEB4,BMTO3,BKBR3,BMEB3,BMEB3,BIDI4,BEES3,BEES3,BEEF3,BBSE3,BBDC4,BEES4
BBDC4,BDLL4,BDLL3,BEMG4,BELG4,BESP4,BEES3,BEES3,BEES4,BICB4,BICB3,BIOM4,BISA3,BIOM3,BMEB4,BMIN3,BMTO4,BMEB3,BMEB4,BMEB4,BIOM3,BEES4,BEES4,BEES3,BEEF3,BBSE3,BGIP3
BCAL6,BECE3,BDLL4,BEPA3,BESP3,BFIT3,BESP3,BEMA3,BEMA3,BIOM3,BICB4,BISA3,BMEB3,BIOM4,BMIN3,BMIN4,BNBR3,BMEB4,BMIN3,BMGB4,BKBR3,BGIP3,BGIP3,BEES4,BEES3,BEEF3,BGIP4
BDEP3,BECE4,BECE3,BEPA4,BESP4,BFIT4,BESP4,BESP3,BGIP3,BIOM4,BIOM3,BMEB3,BMEB4,BISA3,BMIN4,BMKS3,BOBR4,BMIN3,BMIN4,BMIN3,BMEB3,BGIP4,BGIP4,BGIP3,BEES4,BEES3,BHIA3
BDLL3,BEES3,BECE4,BESP3,BFIT3,BGIP3,BFIT3,BESP4,BGIP4,BISA3,BIOM4,BMEB4,BMIN3,BMEB3,BMKS3,BMTO3,BPAC3,BMIN4,BMKS3,BMIN4,BMEB4,BIDI3,BIDI3,BGIP4,BGIP3,BEES4,BIED3
BDLL4,BELG3,BEES3,BESP4,BFIT4,BGIP4,BFIT4,BFIT3,BICB3,BMEB3,BISA3,BMIN3,BMIN4,BMEB4,BMTO3,BMTO4,BPAC5,BMKS3,BNBR3,BMKS3,BMGB4,BIDI4,BIDI4,BHIA3,BGIP4,BGIP3,BIOM3
BEBA5,BELG4,BELG3,BEXC4,BGIP3,BIOM3,BGIP3,BFIT4,BICB4,BMEB4,BMEB3,BMIN4,BMKS3,BMIN3,BMTO4,BNBR3,BPAN4,BNBR3,BOBR4,BNBR3,BMIN3,BIOM3,BIOM3,BIOM3,BHIA3,BGIP4,BLAU3
BEBA6,BEMG3,BELG4,BFIT3,BGIP4,BIOM4,BGIP4,BGIP3,BIOM3,BMIN3,BMEB4,BMKS3,BMTO3,BMIN4,BNBR3,BOBR4,BPHA3,BOBR4,BPAC3,BOBR4,BMIN4,BKBR3,BKBR3,BLAU3,BIED3,BHIA3,BMEB3
BECE3,BEMG4,BEMG3,BFIT4,BIOM3,BMEB4,BIOM3,BGIP4,BIOM4,BMIN4,BMIN3,BMTO3,BMTO4,BMKS3,BNBR4,BPAN4,BRAP3,BPAC3,BPAC5,BPAC3,BMKS3,BLAU3,BLAU3,BMEB3,BIOM3,BIED3,BMEB4
BECE4,BEPA3,BEMG4,BGIP3,BIOM4,BMIN3,BIOM4,BICB3,BISA3,BMKS3,BMIN4,BMTO4,BNBR3,BMTO3,BOBR4,BPHA3,BRAP4,BPAC5,BPAN4,BPAC5,BNBR3,BLUT3,BLUT3,BMEB4,BLAU3,BIOM3,BMGB4
BEES3,BEPA4,BEPA3,BGIP4,BMEB3,BMIN4,BISA3,BICB4,BMEB3,BMTO3,BMKS3,BNBR3,BNBR4,BMTO4,BPAN4,BRAP3,BRFS3,BPAN4,BPAR3,BPAN4,BOAS3,BLUT4,BLUT4,BMGB4,BMEB3,BLAU3,BMIN4
BELG3,BESP3,BEPA4,BGOS3,BMEB4,BMKS3,BMEB3,BIOM3,BMEB4,BMTO4,BMTO3,BNBR4,BOBR4,BNBR3,BPHA3,BRAP4,BRGE3,BPHA3,BPHA3,BPAR3,BOBR3,BMEB3,BMEB3,BMIN3,BMEB4,BMEB3,BMKS3
BELG4,BESP4,BESP3,BGOS4,BMIN3,BMTO3,BMEB4,BIOM4,BMEF3,BNBR3,BMTO4,BOBR4,BPHA3,BNBR4,BPNM4,BRFS3,BRGE5,BRAP3,BRAP3,BRAP3,BOBR4,BMEB4,BMEB4,BMIN4,BMGB4,BMEB4,BMOB3
BEMG3,BEXC4,BESP4,BHEQ3,BMIN4,BMTO4,BMIN3,BISA3,BMIN3,BNBR4,BNBR3,BPHA3,BPNM4,BOBR4,BRAP3,BRGE3,BRGE6,BRAP4,BRAP4,BRAP4,BPAC3,BMGB4,BMGB4,BMKS3,BMIN3,BMGB4,BNBR3
BEMG4,BFIT3,BEXC4,BHEQ4,BMKS3,BNBR3,BMIN4,BMBR4,BMIN4,BNCA3,BNBR4,BPNM4,BRAP3,BPHA3,BRAP4,BRGE5,BRGE7,BRDT3,BRDT3,BRDT3,BPAC5,BMIN3,BMIN3,BMOB3,BMIN4,BMIN3,BPAC3
BEPA3,BFIT4,BFIT3,BIOM3,BMTO3,BNBR4,BMKS3,BMEB3,BMKS3,BOBR4,BNCA3,BRAP3,BRAP4,BPNM4,BRFS3,BRGE6,BRGE8,BRFS3,BRFS3,BRFS3,BPAN4,BMIN4,BMIN4,BNBR3,BMKS3,BMIN4,BPAC5
BEPA4,BGIP4,BFIT4,BIOM4,BMTO4,BNCA3,BMTO3,BMEB4,BMTO3,BPIA3,BOBR4,BRAP4,BRFS3,BRAP3,BRGE3,BRGE7,BRIN3,BRGE3,BRGE3,BRGE3,BRAP3,BMKS3,BMKS3,BOAS3,BMOB3,BMKS3,BPAN4
BESP3,BGOS3,BGIP3,BMCT3,BNBR3,BOBR4,BMTO4,BMEF3,BMTO4,BPNM4,BPNM4,BRFS3,BRGE3,BRAP4,BRGE6,BRGE8,BRIV3,BRGE6,BRGE5,BRGE5,BRAP4,BMOB3,BMOB3,BOBR4,BNBR3,BMOB3,BRAP3
BESP4,BGOS4,BGIP4,BMCT4,BNBR4,BPIA3,BNBR3,BMIN3,BNBR3,BRAP3,BRAP3,BRGE3,BRGE6,BRFS3,BRGE8,BRIN3,BRIV4,BRGE8,BRGE6,BRGE6,BRDT3,BNBR3,BNBR3,BPAC3,BOBR4,BNBR3,BRAP4
BEXC4,BHEQ3,BGOS3,BMEB3,BOBR4,BRAP3,BNBR4,BMIN4,BNBR4,BRAP4,BRAP4,BRGE5,BRGE7,BRGE3,BRIN3,BRIV3,BRKM3,BRIN3,BRGE7,BRGE7,BRFS3,BOAS3,BOAS3,BPAC5,BPAC3,BOBR4,BRAV3
BFIT3,BHEQ4,BGOS4,BMEB4,BPAR3,BRAP4,BNCA3,BMKS3,BNCA3,BRFS3,BRFS3,BRGE6,BRGE8,BRGE5,BRIV3,BRIV4,BRKM5,BRIV3,BRGE8,BRGE8,BRGE3,BOBR4,BOBR4,BPAN4,BPAC5,BPAC3,BRKM3
BFIT4,BIOB4,BHEQ3,BMIN3,BPIA3,BRGE3,BOBR4,BMTO3,BOBR4,BRGE3,BRGE3,BRGE7,BRIN3,BRGE6,BRIV4,BRKM3,BRKM6,BRIV4,BRIN3,BRIV3,BRGE5,BPAC3,BPAC3,BRAP3,BPAN4,BPAC5,BRKM5
BGIP3,BIVT4,BHEQ4,BMIN4,BRAP3,BRGE5,BPIA3,BMTO4,BOVH3,BRGE5,BRGE5,BRGE8,BRIV3,BRGE7,BRKM3,BRKM5,BRML3,BRKM3,BRIV3,BRIV4,BRGE6,BPAC5,BPAC5,BRAP4,BRAP3,BPAN4,BRKM6
BGIP4,BMCT3,BIOB3,BMKS3,BRAP4,BRGE6,BRAP3,BNBR3,BPIA3,BRGE6,BRGE6,BRIN3,BRIV4,BRGE8,BRKM5,BRKM6,BRPR3,BRKM5,BRIV4,BRKM3,BRGE8,BPAN4,BPAN4,BRFS3,BRAP4,BRAP3,BRSR3
BGOS3,BMCT4,BIOB4,BMTO3,BRGE3,BRGE7,BRAP4,BNBR4,BPNM4,BRGE7,BRGE7,BRIV3,BRKM3,BRIN3,BRKM6,BRML3,BRSR3,BRKM6,BRKM3,BRKM5,BRIV3,BRAP3,BRAP3,BRGE3,BRAV3,BRAP4,BRSR5
BGOS4,BMEB4,BIOM3,BMTO4,BRGE5,BRGE8,BRGE3,BNCA3,BRAP3,BRGE8,BRGE8,BRIV4,BRKM5,BRIV3,BRML3,BRPR3,BRSR5,BRML3,BRKM5,BRKM6,BRIV4,BRAP4,BRAP4,BRGE5,BRFS3,BRAV3,BRSR6
BHEQ4,BMIN3,BIOM4,BNBR3,BRGE6,BRIV3,BRGE5,BOBR4,BRAP4,BRIV3,BRIN3,BRKM3,BRKM6,BRIV4,BRPR3,BRSR3,BRSR6,BRPR3,BRKM6,BRML3,BRKM3,BRDT3,BRFS3,BRGE6,BRGE3,BRFS3,BRST3
BIOB3,BMIN4,BIVT4,BNBR4,BRGE8,BRIV4,BRGE6,BOVH3,BRGE3,BRIV4,BRIV3,BRKM5,BRML3,BRKM3,BRSR3,BRSR5,BSEV3,BRSR3,BRML3,BRPR3,BRKM5,BRFS3,BRGE3,BRGE7,BRGE5,BRKM3,BSLI3
BIOB4,BMKS3,BMCT3,BOBR4,BRIV3,BRKM3,BRGE7,BPIA3,BRGE6,BRKM3,BRIV4,BRKM6,BRPR3,BRKM5,BRSR5,BRSR6,BSLI4,BRSR5,BRPR3,BRSR3,BRKM6,BRGE3,BRGE5,BRGE8,BRGE6,BRKM5,BSLI4
BIOB5,BMTO3,BMCT4,BRAP3,BRIV4,BRKM5,BRGE8,BPNM4,BRGE7,BRKM5,BRKM3,BRML3,BRSR3,BRKM6,BRSR6,BSEV3,BTOW3,BRSR6,BRSR3,BRSR5,BRML3,BRGE5,BRGE6,BRIT3,BRGE7,BRKM6,CALI3
