2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026
DUQE3,EBER3,DURA4,ELCA3,EMBR3,FBMC4,ETER4,ELEV3,ESTR4,FFTL4,FESA3,FFTL4,GFSA3,GUAR4,HBOR3,HBOR3,IDNT3,IDNT3,HBTS5,HBOR3,HBTS5,GETT4,GGPS3,HBRE3,HBSA3,JBSS3,MELK3
DUQE4,EBER4,DXTG4,ELCA4,EMBR4,FBRA4,FBMC3,ELPL3,ETER3,FHER3,FESA4,FHER3,GGBR3,HAGA3,HBTS5,HBTS5,IDVL3,IDVL3,HETA3,HBTS5,HETA4,GFSA3,GMAT3,HBSA3,HBTS5,JHSF3,MERC4
DURA3,EBTP3,EALT4,ELEK3,ENER3,FCAP4,FBMC4,ELPL5,EVEN3,FIBR3,FFTL3,FIBR3,GGBR4,HAGA4,HETA3,HETA3,IDVL4,IDVL4,HETA4,HETA3,HGTX3,GGBR3,GNDI3,HBTS5,HETA4,JOPA3,MGEL4
DURA4,EBTP4,EBCO3,ELEK4,ENER5,FESA4,FBRA4,ELPL6,EZTC3,FJTA3,FFTL4,FIGE3,GLOB3,HBOR3,HETA4,HETA4,IGBR3,IGBR3,HGTX3,HETA4,HYPE3,GGBR4,GOAU3,HETA4,HYPE3,JOPA4,MGLU3
DXTG4,ECIS3,EBCO4,ELET3,ENER6,FFTL4,FCAP4,ELUM3,FBMC3,FJTA4,FHER3,FIGE4,GOAU3,HBTS5,HGTX3,HGTX3,IGTA3,IGTA3,HOOT4,HGTX3,IDNT3,GGPS3,GOAU4,HYPE3,IFCM3,JSLG3,MILS3
EALT3,ECIS4,EBEN4,ELET5,ESCE3,FGUI3,FESA3,ELUM4,FBMC4,FLRY3,FIBR3,FJTA3,GOAU4,HETA3,HOOT4,HOOT4,IMBI3,IRBR3,HYPE3,HYPE3,IDVL3,GMAT3,GOLL4,IFCM3,IGTI3,KEPL3,MLAS3
EALT4,ECPR3,EBER3,ELET6,ESTR3,FGUI4,FESA4,EMAE4,FCAP3,FRAS4,FIGE3,FJTA4,GOLL4,HETA4,HRTP3,HRTP3,IMBI4,ITEC3,IDNT3,IDNT3,IDVL4,GNDI3,GPAR3,IGBR3,IGTI4,KLBN3,MNDL3
EBCO3,ECPR4,EBER4,ELMJ3,ESTR4,FIGE3,FFTL3,EMBR3,FCAP4,FRIO3,FIGE4,FLRY3,GPAR3,HGTX3,HYPE3,HYPE3,ITEC3,ITSA3,IDVL3,IDVL3,IGTA3,GOAU3,GRND3,IGTI3,INEP3,KLBN4,MNPR3
EBCO4,EDNE5,EBTP3,ELMJ4,ETER3,FIGE4,FFTL4,ENBR3,FESA3,FTRX3,FJTA3,FRAS3,GPCP3,HOOT4,IDNT3,IDNT3,ITSA3,ITSA4,IDVL4,IDVL4,IRBR3,GOAU4,GSHP3,IGTI4,INEP4,KRSA3,MOAR3
EBEN4,EKTR3,EBTP4,ELND3,ETER4,FJTA3,FGUI4,ENGI3,FESA4,FTRX4,FJTA4,FRAS4,GRND3,HRTP3,IDVL3,IDVL3,ITSA4,ITUB3,IGBR3,IGTA3,ITSA3,GOLL4,GUAR3,INEP3,INTB3,LAND3,MOTV3
EBER3,EKTR4,ECIS3,ELPL3,FBMC4,FJTA4,FIGE4,ENGI4,FFTL3,GAZO3,FLRY3,FRIO3,GSHP3,HYPE3,IDVL4,IDVL4,ITUB3,ITUB4,IGTA3,IRBR3,ITSA4,GPAR3,HAGA3,INEP4,IRBR3,LAVV3,MOVI3
EBER4,ELAT3,ECIS4,ELPL4,FBRA4,FLCL3,FJTA3,ESTR3,FFTL4,GAZO4,FRAS3,FTRX3,GUAR3,IDNT3,IGBR3,IGBR3,ITUB4,JBDU3,IRBR3,ITEC3,ITUB3,GPCP3,HAGA4,INTB3,ISAE3,LEVE3,MRVE3
EBTP3,ELCA3,ECPR3,ELUM3,FCAP4,FLCL5,FJTA4,ESTR4,FHER3,GEPA3,FRAS4,FTRX4,GUAR4,IDVL3,IGTA3,IGTA3,JBDU3,JBDU4,ITEC3,ITSA3,ITUB4,GPCP4,HAPV3,IRBR3,ISAE4,LIPR3,MSPA3
EBTP4,ELCA4,ECPR4,ELUM4,FESA3,FLCL6,FLCL3,ETER3,FJTA3,GEPA4,FRIO3,GEPA3,HAGA3,IDVL4,IGUA3,IMBI3,JBDU4,JBSS3,ITSA3,ITSA4,JBDU3,GRND3,HBOR3,ITSA3,ITSA3,LJQQ3,MSPA4
ECIS3,ELET3,EDNE5,EMAE4,FESA4,FRAS4,FLCL5,EVEN3,FJTA4,GETI3,FTRX3,GEPA4,HAGA4,IGBR3,IGUA5,IMBI4,JBSS3,JFEN3,ITSA4,ITUB3,JBDU4,GSHP3,HBRE3,ITSA4,ITSA4,LOGG3,MTRE3
ECIS4,ELET5,EKTR3,EMBR3,FFTL3,FTRX3,FLCL6,EZTC3,FRAS3,GETI4,FTRX4,GETI3,HBOR3,IGTA3,IGUA6,IMCH3,JFEN3,JHSF3,ITUB3,ITUB4,JBSS3,GUAR3,HBSA3,ITUB3,ITUB3,LOGN3,MTSA4
ECPR3,ELET6,EKTR4,EMBR4,FFTL4,FTRX4,FRAS3,FBMC3,FRAS4,GFSA3,GAZO3,GETI4,HBTS5,IGUA3,IMBI3,ITEC3,JHSF3,JOPA3,ITUB4,JBDU3,JFEN3,HAGA3,HBTS5,ITUB4,ITUB4,LPSB3,MULT3
ECPR4,ELMJ3,ELAT3,ENER3,FGUI3,GAZO4,FRAS4,FBMC4,FRIO3,GGBR3,GAZO4,GFSA3,HETA3,IGUA5,IMBI4,ITSA3,JOPA3,JOPA4,JBDU3,JBDU4,JHSF3,HAGA4,HETA3,JALL3,JALL3,LREN3,MWET3
EDNE5,ELMJ4,ELCA3,ENER6,FGUI4,GEPA3,FTRX4,FBRA4,FTRX4,GGBR4,GEPA3,GGBR3,HETA4,IGUA6,IMCH3,ITSA4,JOPA4,JSLG3,JBDU4,JBSS3,JOPA3,HAPV3,HETA4,JBSS3,JBSS3,LUPA3,MWET4
EKTR3,ELND3,ELCA4,ESCE3,FIGE3,GEPA4,GAZO4,FCAP3,GAZO4,GLOB3,GEPA4,GGBR4,HGTX3,IMBI3,INEP3,ITUB3,JSLG3,KEPL3,JBSS3,JFEN3,JOPA4,HBOR3,HYPE3,JHSF3,JHSF3,LUXM4,MYPK3
EKTR4,ELPL3,ELET3,ESTR3,FIGE4,GETI3,GEPA3,FCAP4,GEPA3,GOAU3,GETI3,GLOB3,HOOT4,IMBI4,INEP4,ITUB4,KEPL3,KLBN3,JFEN3,JHSF3,JPSA3,HBRE3,IFCM3,JOPA3,JOPA3,LVTC3,NATU3
ELAT3,ELPL4,ELET5,ESTR4,FJTA3,GETI4,GEPA4,FESA3,GEPA4,GOAU4,GETI4,GOAU3,HRTP3,IMCH3,INET3,JBDU3,KLBN3,KLBN4,JHSF3,JOPA3,JSLG3,HBSA3,IGTI3,JOPA4,JOPA4,LWSA3,NEOE3
ELBR4,ELUM4,ELET6,ETER3,FJTA4,GGBR3,GETI3,FESA4,GETI3,GOLL4,GFSA3,GOAU4,HYPE3,INEP3,ITEC3,JBDU4,KLBN4,KROT3,JOPA3,JOPA4,KEPL3,HBTS5,IGTI4,JSLG3,JSLG3,MAPT3,NGRD3
ELCA3,EMAE4,ELMJ3,ETER4,FLCL3,GGBR4,GETI4,FFTL4,GETI4,GPAR3,GGBR3,GOLL4,IDNT3,INEP4,ITSA3,JBSS3,KROT3,LAME3,JOPA4,JPSA3,KLBN3,HETA3,INEP3,KEPL3,KEPL3,MAPT4,NORD3
ELCA4,EMBR3,ELMJ4,FBMC4,FLCL5,GLOB4,GFSA3,FGUI3,GFSA3,GPCP3,GGBR4,GPAR3,IDVL4,INET3,ITSA4,JFEN3,LAME3,LAME4,JPSA3,JSLG3,KLBN4,HETA4,INEP4,KLBN3,KLBN3,MATD3,NUTR3
ELET3,EMBR4,ELND3,FBRA4,FLCL6,GOAU3,GGBR3,FGUI4,GGBR3,GRND3,GLOB3,GPCP3,IENG3,ITEC3,ITUB3,JHSF3,LAME4,LCAM3,JPSA4,KEPL3,LAME3,HGTX3,INTB3,KLBN4,KLBN4,MBLY3,OBTC3
ELET5,EMXS4,ELPL4,FCAP4,FRAS4,GOAU4,GGBR4,FHER3,GGBR4,GSHP3,GOAU3,GRND3,IENG5,ITSA3,ITUB4,JOPA3,LCAM3,LEVE3,JSLG3,KLBN3,LAME4,HYPE3,IRBR3,KRSA3,KRSA3,MBRF3,ODPV3
ELET6,ENER3,ELUM4,FESA4,FTRX4,GOLL4,GLOB3,FJTA3,GLOB3,GUAR3,GOAU4,GSHP3,IGBR3,ITSA4,JBDU3,JOPA4,LEVE3,LFFE3,KEPL3,KLBN4,LAVV3,IFCM3,ITSA3,LAND3,LAND3,MDIA3,OFSA3
ELMJ3,ENER6,EMAE4,FFTL3,GAFP3,GPCP3,GLOB4,FJTA4,GLOB4,GUAR4,GOLL4,GUAR3,IGTA3,ITUB3,JBDU4,JSLG3,LFFE3,LFFE4,KLBN3,KROT3,LCAM3,IGTA3,ITSA4,LAVV3,LAVV3,MDNE3,ONCO3
ELMJ4,EPTE4,EMBR3,FFTL4,GAFP4,GRND3,GOAU3,FLCL3,GOAU3,GVTT3,GPAR3,GUAR4,IGUA3,ITUB4,JBSS3,KEPL3,LFFE4,LIGT3,KLBN4,LAME3,LEVE3,IGTI3,ITUB3,LEVE3,LEVE3,MEAL3,OPCT3
ELND3,ERIC3,EMBR4,FGUI3,GALO4,GRNL4,GOAU4,FLCL5,GOAU4,HBOR3,GPCP3,HBOR3,IGUA5,JBDU3,JFEN3,KLBN3,LIGT3,LINX3,KROT3,LAME4,LIGT3,INTB3,ITUB4,LIGT3,LIPR3,MELK3,ORVR3
ELND4,ERIC4,EMXS3,FGUI4,GAZO4,GUAR3,GOLL4,FLCL6,GOLL4,HBTS5,GRND3,HBTS5,IGUA6,JBDU4,JHSF3,KLBN4,LINX3,LIPR3,LAME3,LCAM3,LINX3,IRBR3,JALL3,LIPR3,LJQQ3,MERC3,PATI3
ELPL3,ESCE3,EMXS4,FIGE3,GEPA3,GUAR4,GPCP3,FRAS3,GPAR3,HETA3,GSHP3,HETA3,IMBI3,JBSS3,JOPA3,KROT3,LIPR3,LIXC3,LAME4,LEVE3,LIPR3,ITSA3,JBSS3,LJQQ3,LOGG3,MERC4,PATI4
ELPL4,ESTR3,ENER3,FJTA3,GEPA4,HBTS5,GRND3,FRAS4,GPCP3,HETA4,GUAR3,HETA4,IMBI4,JFEN3,JOPA4,LAME3,LIXC3,LIXC4,LCAM3,LIGT3,LJQQ3,ITSA4,JHSF3,LLIS3,LOGN3,MGEL4,PCAR3
ELUM4,ESTR4,ENER5,FJTA4,GETI3,HETA3,GRNL4,FRIO3,GRND3,HGTX3,GUAR4,HGTX3,IMCH3,JHSF3,JSLG3,LAME4,LIXC4,LLIS3,LEVE3,LINX3,LLIS3,ITUB3,JOPA3,LOGG3,LPSB3,MGLU3,PDGR3
EMAE4,ETER3,ENER6,FLBR3,GETI4,HETA4,GUAR3,FTRX4,GRNL4,HOOT4,GVTT3,HOOT4,INEP3,JOPA3,KEPL3,LCAM3,LLIS3,LOGN3,LIGT3,LIPR3,LOGG3,ITUB4,JOPA4,LOGN3,LREN3,MILS3,PDTC3
EMBR3,ETER4,ESCE3,FLBR4,GFTT3,HGTX3,GUAR4,GAZO4,GSHP3,HYPE3,HBOR3,HRTP3,INEP4,JOPA4,KLBN3,LEVE3,LOGN3,LPSB3,LINX3,LIQO3,LOGN3,JALL3,JSLG3,LPSB3,LUPA3,MLAS3,PEAB3
EMBR4,FAPC3,ESTR3,FLCL3,GFTT4,HGTX4,HBTS5,GEPA3,GUAR3,IDNT3,HBTS5,HYPE3,INET3,JSLG3,KLBN4,LFFE3,LPSB3,LREN3,LIPR3,LLIS3,LPSB3,JBDU3,KEPL3,LREN3,LUXM4,MMAQ4,PEAB4
EMXS4,FAPC4,ESTR4,FLCL5,GGBR3,HOOT4,HETA4,GEPA4,GUAR4,IDVL3,HETA3,IDNT3,ITEC3,KEPL3,KROT3,LFFE4,LREN3,LUXM4,LIQO3,LOGG3,LREN3,JBDU4,KLBN3,LUPA3,LVTC3,MNDL3,PETR3
ENER3,FBMC4,ETER3,FLCL6,GGBR4,IDNT3,HGTX3,GETI3,GVTT3,IDVL4,HETA4,IDVL3,ITSA3,KLBN3,LAME3,LHER4,MAGG3,MAGG3,LLIS3,LOGN3,LUXM4,JBSS3,KLBN4,LUXM4,LWSA3,MNPR3,PETR4
ENER5,FBRA4,ETER4,FRAS3,GLOB3,IENG3,HGTX4,GETI4,HBOR3,IENG3,HGTX3,IDVL4,ITSA4,KLBN4,LAME4,LIGT3,MAPT3,MAPT4,LOGG3,LPSB3,LWSA3,JHSF3,KRSA3,LVTC3,MAPT3,MOAR3,PETZ3
ENER6,FCAP4,EUCA4,FRAS4,GLOB4,IENG5,HOOT4,GFSA3,HBTS5,IENG5,HOOT4,IENG3,ITUB3,KROT3,LCAM3,LINX3,MAPT4,MDIA3,LOGN3,LREN3,MAPT3,JOPA3,LAME3,LWSA3,MAPT4,MOTV3,PFRM3
EPED4,FESA4,FAPC4,FTRX4,GOAU3,IGBR3,IDNT3,GGBR3,HETA3,IGBR3,HRTP3,IENG5,ITUB4,LAME3,LEVE3,LIPR3,MDIA3,MEAL3,LPSB3,LUXM4,MAPT4,JOPA4,LAME4,MAPT3,MATD3,MOVI3,PGMN3
EPTE4,FFTL3,FBMC4,GAFP3,GOAU4,IGBR5,IENG3,GGBR4,HETA4,IGTA3,HYPE3,IGBR3,JBDU3,LAME4,LFFE3,LIXC3,MEAL3,MEND5,LREN3,MAGG3,MDIA3,JPSA3,LAND3,MAPT4,MBLY3,MRFG3,PINE3
ERIC3,FFTL4,FBRA4,GALO4,GOLL4,IGUA3,IENG5,GLOB3,HGTX3,IGUA3,IDNT3,IGTA3,JBDU4,LCAM3,LFFE4,LIXC4,MEND5,MEND6,LUXM4,MAPT3,MDNE3,JSLG3,LAVV3,MATD3,MDIA3,MRVE3,PINE4
ERIC4,FGUI3,FCAP4,GAZO4,GPCP3,IGUA5,IGBR3,GLOB4,HOOT4,IGUA5,IDVL3,IGUA3,JBSS3,LEVE3,LHER4,LLIS3,MEND6,MERC3,MAGG3,MAPT4,MEAL3,KEPL3,LCAM3,MBLY3,MDNE3,MSPA3,PLAS3
ESCE3,FGUI4,FESA3,GEPA3,GRND3,IGUA6,IGBR5,GOAU3,HYPE3,IGUA6,IDVL4,IGUA5,JFEN3,LFFE3,LIGT3,LOGN3,MERC3,MERC4,MAPT4,MDIA3,MELK3,KLBN3,LEVE3,MDIA3,MEAL3,MSPA4,PLPL3
ESTR3,FIGE3,FESA4,GEPA4,GRNL3,ILMD3,IGUA3,GOAU4,IDNT3,ILMD4,IENG3,IGUA6,JHSF3,LFFE4,LINX3,LPSB3,MERC4,MGEL4,MDIA3,MEAL3,MERC3,KLBN4,LIGT3,MDNE3,MELK3,MTRE3,PNVL3
ESTR4,FIGE4,FFTL4,GETI3,GRNL4,ILMD4,IGUA5,GOLL4,IDVL4,IMBI3,IENG5,ILMD3,JOPA3,LHER4,LIPR3,LREN3,MGLU3,MGLU3,MEAL3,MEND5,MERC4,KRSA3,LIPR3,MEAL3,MERC4,MTSA3,POMO3
ETER3,FJTA3,FGUI3,GETI4,GTDP3,IMBI3,IGUA6,GPCP3,IENG3,IMBI4,IGBR3,ILMD4,JOPA4,LIGT3,LIXC3,LUXM3,MILS3,MILS3,MEND5,MEND6,MGEL4,LAME3,LJQQ3,MEGA3,MGEL4,MTSA4,POMO4
ETER4,FJTA4,FGUI4,GGBR3,GTDP4,IMBI4,ILMD4,GRND3,IENG5,INEP3,IGTA3,IMBI3,JSLG3,LINX3,LIXC4,LUXM4,MLFT3,MLFT3,MEND6,MERC3,MGLU3,LAME4,LOGG3,MELK3,MGLU3,MULT3,POSI3
FAPC3,FLBR4,FIGE4,GGBR4,GUAR3,INEP4,IMBI3,GRNL3,IGBR3,INEP4,IGUA3,IMBI4,KEPL3,LIPR3,LLIS3,MAGG3,MLFT4,MLFT4,MERC3,MERC4,MILS3,LAND3,LOGN3,MERC3,MILS3,MWET3,PRIO3
FAPC4,FLCL3,FJTA3,GLOB3,GUAR4,INET3,IMBI4,GRNL4,IGTA3,INET3,IGUA5,IMCH3,KLBN3,LIXC3,LLXL3,MAPT3,MMXM3,MNDL3,MERC4,MGEL4,MNDL3,LAVV3,LPSB3,MERC4,MLAS3,MWET4,PRNR3
FBMC4,FLCL5,FJTA4,GLOB4,HBTS5,ITAU3,INEP4,GSHP3,IGUA3,INPR3,IGUA6,INEP3,KLBN4,LIXC4,LOGN3,MAPT4,MNDL3,MNPR3,MGEL4,MGLU3,MNPR3,LCAM3,LREN3,MGEL4,MMAQ3,MYPK3,PSSA3
FBRA4,FLCL6,FLBR3,GOAU3,HGTX3,ITAU4,INET3,GUAR3,IGUA5,ITAU3,ILMD3,INEP4,KROT3,LLIS3,LPSB3,MDIA3,MNPR3,MOAR3,MGLU3,MILS3,MOAR3,LEVE3,LUXM4,MGLU3,MMAQ4,NATU3,PTBL3
FCAP4,FTRX4,FLBR4,GOAU4,HGTX4,ITEC3,ITAU3,GUAR4,IGUA6,ITAU4,ILMD4,INET3,KROT4,LLXL3,LREN3,MEAL3,MOAR3,MOVI3,MILS3,MNDL3,MOVI3,LIGT3,LVTC3,MILS3,MNDL3,NEOE3,PTNT3
FESA3,FTZA4,FLCL3,GPCP3,HOOT4,ITSA3,ITAU4,GVTT3,ILMD4,ITEC3,IMBI3,INPR3,LAME3,LOGN3,LUPA3,MEND3,MPLU3,MPLU3,MLFT3,MNPR3,MRFG3,LINX3,LWSA3,MLAS3,MNPR3,NGRD3,PTNT4
FESA4,GALO4,FLCL5,GRNL3,ICPI3,ITSA4,ITEC3,HBOR3,IMBI3,ITSA3,IMBI4,ITEC3,LAME4,LPSB3,LUXM4,MEND5,MRFG3,MRFG3,MLFT4,MOAR3,MRVE3,LIPR3,MAPT3,MNDL3,MOAR3,NINJ3,QUAL3
FFTL3,GAZO4,FLCL6,GRNL4,ICPI4,JBDU3,ITSA3,HBTS5,IMBI4,ITSA4,INEP3,ITSA3,LCAM3,LREN3,MAGG3,MEND6,MRVE3,MRVE3,MNDL3,MOVI3,MSPA3,LJQQ3,MAPT4,MNPR3,MOVI3,NORD3,RADL3
FFTL4,GEPA3,FRAS4,GTDP3,IDNT3,JBDU4,ITSA4,HETA3,INEP3,ITUB3,INEP4,ITSA4,LEVE3,LUPA3,MAPT3,MERC3,MSPA3,MSPA3,MNPR3,MPLU3,MSPA4,LOGG3,MATD3,MOAR3,MRFG3,NTCO3,RAIL3
FGUI3,GEPA4,FTRX4,GTDP4,IENG3,JFEN3,JBDU3,HETA4,INEP4,ITUB4,INET3,ITUB3,LFFE3,LUXM3,MAPT4,MERC4,MSPA4,MSPA4,MOAR3,MRFG3,MTIG4,LOGN3,MBLY3,MODL3,MRVE3,NUTR3,RAIZ4
FGUI4,GETI3,GAFP3,GUAR3,IENG5,JOPA4,JBDU4,HGTX3,INET3,IVTT3,INPR3,ITUB4,LIGT3,LUXM4,MDIA3,MGLU3,MTIG3,MTIG4,MOVI3,MRVE3,MTRE3,LPSB3,MDIA3,MOVI3,MSPA3,OBTC3,RANI3
FIGE3,GETI4,GAZO4,GUAR4,IGBR3,KEPL3,JFEN3,HGTX4,INPR3,JBDU3,ITEC3,JBDU3,LIPR3,MAGG3,MEND5,MILS3,MTIG4,MTSA3,MPLU3,MSPA3,MTSA3,LREN3,MDNE3,MRFG3,MSPA4,ODPV3,RAPT3
FIGE4,GFTT3,GEPA3,HBTS5,IGBR5,KLBN3,JOPA3,HOOT4,IRON3,JBDU4,ITSA3,JBDU4,LIXC3,MAPT3,MEND6,MLFT3,MTSA3,MTSA4,MRFG3,MSPA4,MTSA4,LUXM4,MEAL3,MRVE3,MTRE3,OFSA3,RAPT4
FJTA3,GFTT4,GEPA4,HETA4,IGUA3,KLBN4,JOPA4,IDNT3,ITAU3,JBSS3,ITSA4,JBSS3,LIXC4,MAPT4,MERC3,MLFT4,MTSA4,MULT3,MRVE3,MTIG4,MULT3,LVTC3,MEGA3,MSPA3,MTSA3,ONCO3,RCSL3
FJTA4,GGBR3,GETI3,HGTX3,IGUA5,LAME3,KEPL3,IDVL4,ITAU4,JFEN3,ITUB3,JFEN3,LLIS3,MDIA3,MERC4,MMXM3,MULT3,MYPK3,MSPA3,MTSA3,MYPK3,LWSA3,MELK3,MSPA4,MTSA4,OPCT3,RCSL4
FLBR3,GGBR4,GETI4,HGTX4,IGUA6,LAME4,KLBN3,IENG3,ITEC3,JHSF3,ITUB4,JHSF3,LLXL3,MEND5,MGLU3,MNDL3,MWET3,NAFG3,MSPA4,MTSA4,NAFG3,MAPT3,MERC3,MTRE3,MULT3,ORVR3,RDOR3
FLBR4,GLOB4,GGBR3,HOOT4,ILMD3,LECO4,KLBN4,IENG5,ITSA3,JOPA3,IVTT3,JOPA3,LOGN3,MEND6,MILS3,MNPR3,MWET4,NAFG4,MTIG4,MULT3,NAFG4,MAPT4,MERC4,MTSA3,MWET3,PATI3,RECV3
FLCL3,GOAU3,GGBR4,ICPI3,ILMD4,LETO3,KSSA3,IGBR3,ITSA4,JOPA4,JBDU3,JOPA4,LPSB3,MERC3,MLFT3,MOAR3,MYPK3,NATU3,MTSA3,MYPK3,NEOE3,MATD3,MGEL4,MTSA4,MWET4,PATI4,REDE3
FLCL5,GOAU4,GLOB4,ICPI4,IMBI3,LETO5,LAME3,IGBR5,IVTT3,KEPL3,JBDU4,JSLG3,LREN3,MERC4,MLFT4,MPLU3,NAFG3,NORD3,MTSA4,NAFG3,NGRD3,MBLY3,MGLU3,MULT3,MYPK3,PCAR3,RENT3
FLCL6,GRNL4,GMSA3,IDNT3,IMBI4,LEVE3,LAME4,IGBR6,JBDU3,KLBN3,JBSS3,KEPL3,LUPA3,MGEL4,MMXM3,MRFG3,NAFG4,NUTR3,MULT3,NAFG4,NORD3,MDIA3,MILS3,MWET3,NEOE3,PDGR3,RENT4
FTRX4,GRSU3,GOAU3,IENG3,INEP4,LEVE4,LECO4,IGBR7,JBDU4,KLBN4,JFEN3,KLBN3,LUXM3,MGLU3,MNDL3,MRVE3,NATU3,ODER4,MYPK3,NATU3,NTCO3,MDNE3,MLAS3,MWET4,NGRD3,PDTC3,RNEW3
FTSE3,GRSU5,GOAU4,IENG5,INET3,LFFE3,LETO3,IGTA3,JBSS3,KSSA3,JHSF3,KLBN4,LUXM4,MILS3,MNPR3,MSPA3,NUTR3,ODPV3,NAFG3,NEOE3,ODPV3,MEAL3,MNDL3,MYPK3,NINJ3,PEAB3,RNEW4
FTSE4,GRSU6,GPCP3,IGBR3,ITAU3,LFFE4,LETO5,IGUA3,JFEN3,LAME3,JOPA3,LAME3,MAGG3,MLFT3,MOAR3,MSPA4,ODPV3,OFSA3,NAFG4,NORD3,OFSA3,MEGA3,MNPR3,NEOE3,NORD3,PEAB4,ROMI3
