2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026
FTZA4,GTDP3,GRNL4,IGBR5,ITAU4,LIGH3,LEVE4,IGUA5,JHSF3,LAME4,JOPA4,LAME4,MAPT3,MLFT4,MPLU3,MTIG3,OFSA3,OGSA3,NATU3,NTCO3,OMGE3,MELK3,MOAR3,NEXP3,NTCO3,PETR3,RPAD3
GALO4,GTDP4,GRSU3,IGBR6,ITEC3,LIPR3,LFFE3,IGUA6,JOPA3,LECO4,JSLG3,LEVE3,MAPT4,MMXM3,MRFG3,MTIG4,OIBR3,OGXP3,NORD3,ODPV3,OSXB3,MERC3,MODL3,NGRD3,ODPV3,PETR4,RPAD5
GAZO4,GUAR3,GRSU6,IGUA3,ITSA3,LIXC3,LFFE4,ILMD4,JOPA4,LEVE4,KEPL3,LEVE4,MDIA3,MNDL3,MRVE3,MTSA3,OIBR4,OMGE3,ODPV3,OFSA3,PARD3,MERC4,MODL4,NINJ3,OFSA3,PETZ3,RPAD6
GEPA3,GUAR4,GTDP3,IGUA5,ITSA4,LIXC4,LIGH3,IMBI3,KEPL3,LFFE4,KLBN3,LFFE3,MEND5,MNPR3,MSPA3,MTSA4,PARC3,PARC3,OFSA3,OGXP3,PATI3,MGEL4,MOSI3,NORD3,ONCO3,PFRM3,RSUL4
GEPA4,HBTS5,GTDP4,IGUA6,IVEN3,LREN3,LIGT3,IMBI4,KLBN3,LIGT3,KLBN4,LFFE4,MEND6,MOAR3,MSPA4,MULT3,PATI3,PARD3,OGXP3,OMGE3,PATI4,MGLU3,MOVI3,NTCO3,OPCT3,PGMN3,RVEE3
GETI3,HETA3,GUAR3,ILMD4,JBDU3,LREN4,LIPR3,INEP3,KLBN4,LIPR3,KSSA3,LIGT3,MERC3,MPLU3,MTIG3,MWET3,PATI4,PATI3,OMGE3,PARD3,PCAR3,MILS3,MRFG3,ODER4,ORVR3,PINE3,SANB3
GETI4,HETA4,GUAR4,IMBI3,JBDU4,LUXM4,LIXC3,INEP4,KSSA3,LIXC3,LAME3,LIPR3,MERC4,MPXE3,MTIG4,MWET4,PCAR3,PATI4,PARD3,PATI3,PCAR4,MLAS3,MRVE3,ODPV3,OSXB3,PINE4,SANB4
GLOB3,HGNN6,HBTS5,IMBI4,JFEN3,MAGS3,LIXC4,INET3,LAME3,LIXC4,LAME4,LIXC3,MGEL4,MRFG3,MTSA4,MYPK3,PCAR4,PCAR3,PATI3,PATI4,PDTC3,MNDL3,MSPA3,OFSA3,PATI3,PLAS3,SAPR3
GLOB4,HGTX3,HETA4,INEP4,KEPL3,MAGS5,LPSB3,INPR3,LAME4,LLIS3,LARK4,LIXC4,MGLU3,MRVE3,MULT3,NAFG3,PDGR3,PCAR4,PATI4,PCAR3,PEAB3,MNPR3,MSPA4,OIBR3,PATI4,PLPL3,SAPR4
GOAU3,HGTX4,HGTX3,INET3,KLBN3,MAPT4,LREN3,ITAU3,LECO4,LLXL3,LEVE4,LLIS3,MILS3,MSPA3,MWET3,NAFG4,PEAB3,PDGR3,PCAR3,PCAR4,PEAB4,MOAR3,MTIG4,OIBR4,PCAR3,PNVL3,SBFG3
GOAU4,HOOT4,HGTX4,ITAU3,KLBN4,MEND5,LUPA3,ITAU4,LETO5,LOGN3,LFFE3,LLXL3,MLFT3,MSPA4,MWET4,NATU3,PEAB4,PEAB3,PCAR4,PEAB3,PETR3,MODL3,MTRE3,ONCO3,PDGR3,POMO3,SBSP3
GPCP3,IBAN3,HOOT4,ITAU4,LAME3,MEND6,LUXM4,ITEC3,LEVE4,LPSB3,LFFE4,LOGN3,MLFT4,MTIG3,MYPK3,NETC4,PETR3,PEAB4,PEAB3,PEAB4,PETR4,MODL4,MTSA3,OPCT3,PDTC3,POMO4,SCAR3
GRNL3,IBAN5,ICPI3,ITEC3,LAME4,MERC4,MAGS3,ITSA3,LFFE3,LREN3,LHER4,LPSB3,MMXM3,MTIG4,NAFG4,NORD3,PETR4,PETR3,PEAB4,PETR3,PETZ3,MOSI3,MTSA4,ORVR3,PEAB3,PORT3,SEER3
GRNL4,IBAN6,ICPI4,ITSA3,LARK4,MGEL4,MAGS5,ITSA4,LFFE4,LUPA3,LIGT3,LREN3,MNDL3,MTSA4,NATU3,NUTR3,PFRM3,PETR4,PETR3,PETR4,PFRM3,MOVI3,MULT3,OSXB3,PEAB4,POSI3,SEQL3
GRSU3,ICPI3,IDNT3,ITSA4,LATS3,MLFT3,MAGS7,IVTT3,LIGT3,LUXM4,LIPR3,LUPA3,MNDL4,MULT3,NETC3,ODPV3,PINE4,PFRM3,PETR4,PFRM3,PGMN3,MRFG3,MWET3,PARD3,PETR3,PRIO3,SHOW3
GRSU5,ICPI4,IENG3,IVIL3,LATS6,MLFT4,MAPT3,JBDU3,LIPR3,MAGG3,LIXC3,LUXM3,MNPR3,MWET4,NETC4,OFSA3,PLAS3,PINE4,PFRM3,PINE4,PINE4,MRVE3,MWET4,PATI3,PETR4,PRNR3,SHUL4
GRSU6,IDNT3,IENG5,IVIL4,LECO4,MLPA4,MAPT4,JBDU4,LIXC3,MAPT3,LIXC4,LUXM4,MOAR3,MYPK3,NORD3,OIBR3,PMAM3,PLAS3,PINE4,PLAS3,PLAS3,MSPA3,MYPK3,PATI4,PETZ3,PSSA3,SIMH3
GTDP4,IENG3,IGBR3,JBDU3,LETO5,MNDL3,MDIA3,JBSS3,LIXC4,MAPT4,LLIS3,MAGG3,MPLU3,NAFG4,NUTR3,OIBR4,PNVL3,PMAM3,PLAS3,PMAM3,PLPL3,MSPA4,NEOE3,PCAR3,PFRM3,PTBL3,SLCE3
HBTS5,IENG5,IGBR5,JBDU4,LEVE3,MNDL4,MEDI3,JFEN3,LLIS3,MARI3,LLXL3,MAPT3,MPXE3,NATU3,ODPV3,PARC3,PNVL4,PNVL3,PMAM3,PNVL3,PMAM3,MTIG4,NEXP3,PDGR3,PGMN3,PTNT3,SMFT3
HETA4,IGBR3,IGUA3,JFAB4,LEVE4,MNPR4,MEND5,JHSF3,LLXL3,MDIA3,LOGN3,MAPT4,MRFG3,NETC3,OFSA3,PATI3,POMO3,PNVL4,PNVL3,PNVL4,PNVL3,MTRE3,NGRD3,PDTC3,PINE3,PTNT4,SMTO3
HGNN6,IGBR5,IGUA5,JFEN3,LFFE3,MNSA3,MEND6,JOPA3,LOGN3,MEDI3,LPSB3,MDIA3,MRSL4,NETC4,OIBR3,PATI4,POMO4,POMO3,PNVL4,POMO3,PNVL4,MTSA3,NINJ3,PEAB3,PINE4,QUAL3,SNSY3
HGTX3,IGBR6,IGUA6,KEPL3,LFFE4,MNSA4,MERC4,JOPA4,LPSB3,MEND3,LREN3,MEND5,MRVE3,NORD3,OIBR4,PCAR3,POSI3,POMO4,POMO3,POMO4,POMO3,MTSA4,NORD3,PEAB4,PLAS3,RADL3,SNSY5
HGTX4,IGUA3,ILLS4,KEPL4,LGLO4,MOAR3,MGEL4,KEPL3,LREN3,MEND5,LUPA3,MEND6,MSPA3,ODPV3,PATI3,PCAR4,PRBC4,POSI3,POMO4,POSI3,POMO4,MULT3,NTCO3,PETR3,PLPL3,RAIL3,SOJA3
HOOT4,IGUA5,ILMD3,KLBN3,LIGH3,MRSL3,MLFT3,KLBN3,LUPA3,MEND6,LUXM3,MERC3,MSPA4,OGXP3,PATI4,PDGR3,PRIO3,PRBC4,POSI3,PRIO3,POSI3,MYPK3,ODPV3,PETR4,PNVL3,RAIZ4,SOND3
IBAN3,IGUA6,ILMD4,KLBN4,LIPR3,MRSL4,MLFT4,KLBN4,LUXM4,MERC3,LUXM4,MERC4,MTIG3,OIBR3,PCAR4,PEAB3,PRML3,PRIO3,PRIO3,PSSA3,PRIO3,NEOE3,OFSA3,PETZ3,POMO3,RANI3,SOND5
IBAN5,ILLS4,IMBI3,LAEL4,LIXC3,MSPA3,MLPA4,KSSA3,MAGG3,MERC4,MAGG3,MGEL3,MTIG4,OIBR4,PDGR3,PEAB4,PSSA3,PRML3,PRML3,PTBL3,PRNR3,NGRD3,OIBR3,PFRM3,POMO4,RAPT3,SOND6
ICPI3,ILMD4,IMBI4,LAME3,LIXC4,MSPA4,MMXM3,LAME3,MAGS3,MGEL4,MAPT3,MGEL4,MTSA4,OSXB3,PEAB3,PETR3,PTBL3,PSSA3,PSSA3,PTNT3,PSSA3,NINJ3,OIBR4,PGMN3,PORT3,RAPT4,SUZB3
ICPI4,IMBI4,INEP4,LAME4,LREN4,MTBR3,MNDL3,LAME4,MAGS5,MLFT3,MAPT4,MGLU3,MULT3,PATI3,PEAB4,PETR4,PTNT3,PTBL3,PTBL3,PTNT4,PTBL3,NORD3,ONCO3,PINE3,POSI3,RCSL3,SYNE3
IDNT3,INEP4,ITAU3,LATS3,LUXM4,MTBR4,MNDL4,LARK4,MAGS7,MLFT4,MARI3,MILS3,MWET3,PATI4,PETR3,PFRM3,PTNT4,PTNT3,PTNT3,QGEP3,PTNT3,NTCO3,OPCT3,PINE4,PRIO3,RCSL4,TAEE3
IENG3,INET3,ITAU4,LATS4,MAGS3,MTIG3,MNPR4,LECO4,MAPT3,MMXM3,MDIA3,MLFT3,MWET4,PCAR4,PETR4,PINE4,PTPA3,PTNT4,PTNT4,QUAL3,PTNT4,ODER4,ORVR3,PLAS3,PRNR3,RDNI3,TAEE4
IENG5,INFM4,ITEC3,LATS6,MAGS5,MTIG4,MNSA3,LETO5,MAPT4,MNDL3,MEDI3,MLFT4,MYPK3,PDGR3,PFRM3,PLAS3,PTPA4,QGEP3,QGEP3,RADL3,QUAL3,ODPV3,OSXB3,PLPL3,PSSA3,RDOR3,TASA3
IGBR3,ITAU3,ITSA3,LCSA3,MAGS7,MTSA4,MNSA4,LEVE3,MARI3,MNDL4,MEND5,MMXM3,NAFG4,PEAB3,PINE4,PMAM3,QGEP3,QUAL3,QUAL3,RAIL3,RADL3,OFSA3,PARD3,PNVL3,PTBL3,REAG3,TASA4
IGBR5,ITAU4,ITSA4,LCSA4,MAPT3,MWET3,MOAR3,LEVE4,MDIA3,MNPR3,MEND6,MNDL3,NATU3,PEAB4,PLAS3,PNVL3,QUAL3,RADL3,RADL3,RANI3,RAIL3,OMGE3,PATI3,POMO3,PTNT3,RECV3,TCSA3
IGBR6,ITEC3,IVEN4,LECO4,MAPT4,MWET4,MRSL4,LFFE3,MEDI3,MOAR3,MERC3,MNDL4,NETC3,PETR3,PMAM3,PNVL4,RADL3,RAIL3,RAIL3,RANI4,RANI3,ONCO3,PATI4,POMO4,PTNT4,REDE3,TECN3
IGUA3,ITEC5,IVIL4,LETO5,MERC4,MYPK3,MSPA3,LFFE4,MEND5,MPXE3,MERC4,MNPR3,NETC4,PETR4,PNVL3,POMO3,RANI3,RANI3,RANI3,RAPT3,RANI4,OPCT3,PCAR3,PORT3,QUAL3,RENT3,TELB3
IGUA5,ITSA3,JBDU3,LEVE4,MGEL4,MYPK4,MSPA4,LIGT3,MEND6,MRFG3,MGEL4,MOAR3,NORD3,PFRM3,PNVL4,POMO4,RANI4,RANI4,RANI4,RAPT4,RAPT3,ORVR3,PDGR3,POSI3,RADL3,RENT4,TELB4
IGUA6,ITSA4,JBDU4,LGLO4,MLFT4,NATU3,MTBR3,LIPR3,MERC3,MRSL3,MILS3,MPLU3,ODPV3,PINE4,POMO3,POSI3,RAPT3,RAPT3,RAPT3,RCSL3,RAPT4,OSXB3,PDTC3,PRIO3,RAIL3,RNEW3,TEND3
ILMD4,IVCT4,JFAB4,LIAS4,MLPA4,NEMO4,MTBR4,LIXC3,MERC4,MRSL4,MLFT3,MPXE3,OGXP3,PLAS3,POMO4,PRBC4,RAPT4,RAPT4,RAPT4,RCSL4,RCSL3,PARD3,PEAB3,PRNR3,RAIZ4,RNEW4,TFCO4
IMBI3,IVEN4,JFEN3,LIGH3,MNDL3,NETC3,MTIG3,LIXC4,MGEL3,MRVE3,MLFT4,MRFG3,OHLB3,PMAM3,POSI3,PRIO3,RCSL3,RCSL3,RCSL3,RDNI3,RCSL4,PATI3,PEAB4,PSSA3,RANI3,ROMI3,TGMA3
IMBI4,IVIL4,JOIN4,LIPR3,MNDL4,NETC4,MTIG4,LOGN3,MGEL4,MSPA3,MMXM3,MRSL3,OIBR3,PMET5,PRBC4,PRML3,RCSL4,RCSL4,RCSL4,REDE3,RDNI3,PATI4,PETR3,PTBL3,RAPT3,RPAD3,TIMS3
INEP3,JBDU3,KEPL3,LIXC3,MNPR3,NORD3,MTSA4,LPSB3,MLFT3,MSPA4,MNDL3,MRSL4,OIBR4,PMET6,PRML3,PRVI3,RDNI3,RDNI3,RDNI3,RENT3,RDOR3,PCAR3,PETR4,PTNT3,RAPT4,RPAD5,TKNO3
INEP4,JBDU4,KEPL4,LIXC4,MNPR4,OHLB3,MWET3,LREN3,MLFT4,MTIG3,MNDL4,MRVE3,OSXB3,PNVL3,PRVI3,PSSA3,RDTR3,REDE3,REDE3,RLOG3,REDE3,PDGR3,PETZ3,PTNT4,RCSL3,RPAD6,TKNO4
INET3,JFAB4,KLBN3,LREN4,MNSA3,OSAO4,MWET4,LUPA3,MLPA4,MTIG4,MNPR3,MSPA3,PATI3,PNVL4,PSSA3,PTBL3,REDE3,REDE4,RENT3,RNEW3,RENT3,PDTC3,PFRM3,QUAL3,RCSL4,RSUL4,TOKY3
INFM3,JFEN3,KLBN4,LUXM3,MNSA4,PALF3,MYPK3,LUXM4,MMXM3,MTSA4,MOAR3,MSPA4,PATI4,POMO3,PTBL3,PTNT3,REDE4,RENT3,RLOG3,RNEW4,RLOG3,PEAB3,PGMN3,RADL3,RDNI3,RVEE3,TOTS3
INFM4,KEPL4,LAEL4,LUXM4,MOAR3,PALF5,MYPK4,MAGS3,MNDL3,MULT3,MPLU3,MTIG3,PCAR4,POMO4,PTNT3,PTNT4,RENT3,RLOG3,RNEW3,ROMI3,ROMI3,PEAB4,PINE4,RAIL3,RDOR3,SANB3,TPIS3
IRID3,KLAB3,LAME3,MAGS3,MRSL4,PALF7,NATU3,MAGS5,MNDL4,MWET3,MPXE3,MTIG4,PDGR3,POSI3,PTNT4,PTPA4,RJCP3,RNEW3,RNEW4,RPAD3,RPAD3,PETR3,PLAS3,RAIZ4,RECV3,SANB4,TRAD3
ITAU3,KLAB4,LAME4,MAGS5,MSAN3,PATI3,NETC3,MAGS7,MNPR3,MWET4,MRFG3,MTSA3,PEAB3,PRBC4,PTPA4,QGEP3,RLOG3,RNEW4,ROMI3,RPAD5,RPAD5,PETR4,PLPL3,RANI3,REDE3,SAPR3,TRIS3
ITAU4,LAEL4,LATS3,MAGS7,MSAN4,PATI4,NETC4,MAPT3,MOAR3,MYPK3,MRSL4,MTSA4,PEAB4,PRVI3,QGEP3,QUAL3,RNEW3,ROMI3,RPAD3,RPAD6,RPAD6,PETZ3,PMAM3,RAPT3,RENT3,SAPR4,TTEN3
ITEC3,LAME3,LATS4,MAPT3,MSPA3,PCAR3,ODPV3,MAPT4,MPXE3,NAFG4,MRVE3,MULT3,PETR3,PSSA3,QUAL3,RADL3,ROMI3,RPAD3,RPAD5,RSID3,RRRP3,PFRM3,PNVL3,RAPT4,ROMI3,SBFG3,TUPY3
ITEC5,LAME4,LECO4,MAPT4,MSPA4,PCAR4,OHLB3,MARI3,MRFG3,NATU3,MSPA3,MWET3,PETR4,PTBL3,RADL3,RANI3,RPAD3,RPAD5,RPAD6,RSUL4,RSID3,PGMN3,POMO3,RCSL3,RPAD3,SBSP3,UCAS3
ITPS4,LATS3,LETO3,MERC3,MTBR3,PEAB3,OSAO4,MDIA3,MRSL3,NETC3,MSPA4,MWET4,PFRM3,PTNT3,RANI3,RANI4,RPAD5,RPAD6,RSID3,SANB3,RSUL4,PINE4,POMO4,RCSL4,RPAD5,SCAR3,UGPA3
ITSA3,LATS4,LETO4,MERC4,MTBR4,PEAB4,PALF3,MEDI3,MRSL4,NETC4,MTIG3,MYPK3,PINE4,PTNT4,RANI4,RAPT3,RPAD6,RSID3,RSUL4,SANB4,SANB3,PLAS3,PORT3,RDNI3,RPAD6,SEER3,UNIP3
ITSA4,LCSA4,LETO5,MGEL4,MTIG3,PEFX3,PALF7,MEND5,MRVE3,NORD3,MTIG4,NAFG4,PLAS3,PTPA4,RAPT3,RAPT4,RSID3,RSUL4,SANB3,SAPR3,SANB4,PLPL3,POSI3,RDOR3,RRRP3,SEQL3,UNIP5
IVCT4,LECO4,LEVE4,MLCF4,MTIG4,PEFX5,PATI3,MEND6,MSPA3,ODPV3,MTSA3,NATU3,PMAM3,QGEP3,RAPT4,RCSL3,RUMO3,RUMO3,SANB4,SAPR4,SAPR3,PMAM3,POWE3,RECV3,RSUL4,SHOW3,UNIP6
IVEN4,LEVE4,LFFE3,MLFT3,MTSA4,PETR3,PATI4,MERC4,MSPA4,OGXP3,MTSA4,NETC3,PMET6,QUAL3,RCSL3,RCSL4,SANB3,SANB3,SAPR3,SBSP3,SAPR4,PNVL3,PRIO3,REDE3,SANB3,SHUL4,USIM3
IVIL3,LFFE4,LFFE4,MLFT4,MWET3,PETR4,PCAR3,MGEL4,MTIG3,OHLB3,MULT3,NETC4,PNVL3,RADL3,RCSL4,RDNI3,SANB4,SANB4,SAPR4,SCAR3,SBSP3,PNVL4,PRNR3,RENT3,SANB4,SIMH3,USIM5
IVIL4,LIAS4,LIAS4,MLPA4,MWET4,PITI4,PCAR4,MLFT3,MTIG4,PATI3,MWET3,NORD3,PNVL4,RANI3,RDNI3,RDTR3,SAPR3,SAPR3,SBSP3,SEDU3,SCAR3,POMO3,PSSA3,ROMI3,SAPR3,SLCE3,VALE3
JBDU3,LIGH3,LIGH3,MMAQ4,MYPK3,PLDN4,PEAB3,MLFT4,MTSA4,PATI4,MWET4,ODPV3,POMO3,RANI4,RDTR3,RENT3,SAPR4,SAPR4,SCAR3,SEER3,SEER3,POMO4,PTBL3,RPAD3,SAPR4,SMFT3,VAMO3
JBDU4,LIPR3,LIPR3,MNPR3,MYPK4,PLIM4,PEAB4,MLPA4,MULT3,PCAR3,MYPK3,OGXP3,POMO4,RAPT3,RENT3,RJCP3,SBSP3,SBSP3,SEDU3,SGPS3,SEQL3,PORT3,PTNT3,RPAD5,SBFG3,SMTO3,VBBR3
JFAB4,LITS3,LIXC3,MNPR4,NAFG4,PLTO5,PEFX3,MMXM3,MWET3,PCAR4,NAFG4,OHLB3,POSI3,RAPT4,RHDS3,RLOG3,SCAR3,SCAR3,SEER3,SHOW3,SGPS3,POSI3,PTNT4,RPAD6,SBSP3,SNSY3,VITT3
JFEN3,LITS4,LIXC4,MNSA3,NATU3,PLTO6,PEFX5,MNDL3,MWET4,PCAR5,NATU3,OSXB3,PRBC4,RCSL3,RJCP3,RNAR3,SEDU3,SEDU3,SGPS3,SHUL4,SHOW3,POWE3,QUAL3,RRRP3,SCAR3,SNSY5,VIVA3
JOIN4,LIXC3,LREN3,MNSA4,NORD3,PMAM3,PETR3,MNDL4,MYPK3,PDGR3,NEMO4,PATI3,PRTX3,RCSL4,RLOG3,RNEW3,SEER3,SEER3,SHOW3,SLCE3,SHUL4,PRIO3,RADL3,RSUL4,SEER3,SOJA3,VIVR3
KLAB3,LIXC4,LUXM4,MOAR3,OSAO4,PMAM4,PETR4,MNPR3,MYPK4,PEAB3,NETC3,PATI4,PRVI3,RDNI3,RNAR3,ROMI3,SFSA4,SGAS3,SHUL4,SMLS3,SIMH3,PRNR3,RAIL3,SANB3,SEQL3,SOND3,VIVT3
KLAB4,LREN4,MAGS3,MRSL3,PALF3,PNOR5,PFRM3,MNPR4,NAFG4,PEAB4,NETC4,PCAR4,PSSA3,RDTR3,ROMI3,RPAD3,SGAS3,SGAS4,SLCE3,SMTO3,SLCE3,PSSA3,RAIZ4,SANB4,SGPS3,SOND5,VLID3
LAEL3,LUXM4,MAGS5,MRSL4,PALF5,PNOR6,PLAS4,MOAR3,NATU3,PETR3,NORD3,PCAR5,PTBL3,RENT3,RPAD3,RPAD5,SGAS4,SGPS3,SLED3,SNSL3,SMLS3,PTBL3,RANI3,SAPR3,SHOW3,SOND6,VSTE3
LAEL4,MAGS3,MAHS3,MSAN3,PATI3,PNVL3,PLDN4,MPXE3,NETC3,PETR4,ODPV3,PDGR3,PTNT3,RHDS3,RPAD5,RPAD6,SGPS3,SHOW3,SLED4,SOND3,SMTO3,PTNT3,RAPT3,SAPR4,SHUL4,SRNA3,VTRU3
LAME3,MAGS5,MAHS4,MSAN4,PATI4,PNVL4,PLTO5,MRFG3,NETC4,PFRM3,OGXP3,PEAB3,PTNT4,RJCP3,RPAD6,RSID3,SHOW3,SHUL4,SMLS3,SOND5,SNSY3,PTNT4,RAPT4,SBFG3,SIMH3,STBP3,VULC3
LAME4,MAGS7,MAPT3,MSPA3,PCAR4,POMO3,PLTO6,MRSL3,NORD3,PINE4,OHLB3,PEAB4,PTPA4,RNAR3,RSID3,RSUL4,SHUL3,SLCE3,SMTO3,SOND6,SNSY5,QUAL3,RCSL3,SBSP3,SLCE3,SUZB3,VVEO3
LARK4,MAHS3,MAPT4,MSPA4,PEAB3,POMO4,PMAM3,MRSL4,ODPV3,PLAS3,OSXB3,PETR3,QGEP3,RNEW3,RSUL4,RUMO3,SHUL4,SLED3,SNSL3,SPRI3,SOMA3,RADL3,RCSL4,SCAR3,SMFT3,SYNE3,WDCN3
LATS3,MAHS4,MERC3,MTBR3,PEAB4,POPR4,PMAM4,MRVE3,OGXP3,PMAM3,PATI3,PETR4,QUAL3,ROMI3,SANB3,SANB3,SLCE3,SLED4,SOND5,SPRI5,SOND5,RAIL3,RDNI3,SEER3,SMTO3,TAEE3,WEGE3
LATS4,MAKR3,MERC4,MTBR4,PEFX3,PORP4,PNOR5,MSPA3,OHLB3,PMAM4,PATI4,PFRM3,RADL3,RPAD3,SANB4,SANB4,SLED3,SMLE3,SOND6,SPRI6,SOND6,RAIZ4,RDOR3,SEQL3,SNSY3,TAEE4,WEST3
LECO4,MAPT4,MGEL4,MTSA4,PEFX5,PQUN3,PNOR6,MSPA4,PATI3,PMET6,PCAR3,PINE4,RANI3,RPAD5,SAPR3,SAPR3,SLED4,SMLS3,SPRI3,SQIA3,SPRI3,RANI3,RECV3,SGPS3,SNSY5,TASA3,WHRL3
LEVE3,MEHH4,MLCF4,MWET3,PETR3,PQUN4,PNVL3,MTIG3,PATI4,PNOR5,PCAR5,PLAS3,RANI4,RPAD6,SAPR4,SAPR4,SMLE3,SMTO3,SPRI5,SSBR3,SPRI5,RAPT3,REDE3,SHOW3,SOJA3,TASA4,WHRL4
LEVE4,MERC3,MLFT4,MWET4,PETR4,PRGA3,PNVL4,MTIG4,PCAR3,PNOR6,PDGR3,PMAM3,RAPT3,RSID3,SBSP3,SBSP3,SMTO3,SNSL3,SPRI6,STBP3,SPRI6,RAPT4,RENT3,SHUL4,SOMA3,TCSA3,WIZC3
