DATAPREG,CODBDI,CODNEG,TPMERC,NOMRES,ESPECI,PRAZOT,MODREF,PREABE,PREMAX,PREMIN,PREMED,PREULT,PREOFC,PREOFV,TOTNEG,QUATOT,VOLTOT,PREEXE,INDOPC,DATVEN,FATCOT,PTOEXE,CODISI,DISMES
2000-07-17,14,TEFC11,10,TELEFONICA,BDR,0,R$,42.8,42.8,41.1,42.48,42.0,41.3,41.89,51,381900,16224594.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-07-17,96,TEFC11F,20,TELEFONICA,BDR,0,R$,42.5,42.5,40.5,41.84,41.0,41.02,41.9,14,372,15531.24,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-07-18,96,TEFC11F,20,TELEFONICA,BDR,0,R$,40.53,40.53,39.1,40.28,40.5,39.06,40.5,13,295,11883.82,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-07-18,14,TEFC11,10,TELEFONICA,BDR,0,R$,41.0,41.0,39.9,40.47,40.48,39.8,40.49,24,1410800,57100306.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-07-18,62,TEFC11T,30,TEFC,BDR,37,R$,41.17,41.17,41.16,41.16,41.16,0.0,0.0,2,1265012,52070645.32,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-07-19,96,TEFC11F,20,TELEFONICA,BDR,0,R$,39.6,40.0,38.01,39.24,39.79,38.0,39.7,8,172,6750.35,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-07-19,14,TEFC11,10,TELEFONICA,BDR,0,R$,40.4,40.99,39.01,39.95,40.0,39.2,39.9,15,161800,6464175.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-07-19,62,TEFC11T,30,TEFC,BDR,60,R$,40.83,40.83,40.82,40.82,40.82,0.0,0.0,2,400,16330.74,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-07-20,14,TEFC11,10,TELEFONICA,BDR,0,R$,40.58,41.0,40.5,40.66,40.99,40.99,41.0,49,429500,17464910.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-07-20,96,TEFC11F,20,TELEFONICA,BDR,0,R$,40.35,41.0,40.24,40.65,41.0,40.46,41.0,23,774,31468.66,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-07-21,14,TEFC11,10,TELEFONICA,BDR,0,R$,40.99,40.99,39.9,40.21,40.5,40.01,40.49,21,48900,1966635.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-07-21,96,TEFC11F,20,TELEFONICA,BDR,0,R$,40.99,41.0,38.3,40.4,39.9,39.5,40.97,18,500,20204.01,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-07-24,96,TEFC11F,20,TELEFONICA,BDR,0,R$,40.5,40.5,39.01,39.56,39.2,39.2,39.6,16,448,17725.13,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-07-24,14,TEFC11,10,TELEFONICA,BDR,0,R$,40.1,40.1,39.1,39.78,39.1,39.1,39.5,45,93700,3727795.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-07-25,62,TEFC11T,30,TEFC,BDR,30,R$,39.5,39.5,39.5,39.5,39.5,0.0,0.0,1,100,3950.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-07-25,96,TEFC11F,20,TELEFONICA,BDR,0,R$,39.1,39.3,38.01,38.75,38.5,38.1,38.4,29,578,22391.32,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-07-25,14,TEFC11,10,TELEFONICA,BDR,0,R$,39.1,39.9,38.51,38.94,38.51,38.51,38.7,64,1053300,41017355.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-07-26,14,TEFC11,10,TELEFONICA,BDR,0,R$,39.8,39.8,39.0,39.42,39.01,39.01,39.25,50,1191400,46966560.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-07-26,96,TEFC11F,20,TELEFONICA,BDR,0,R$,39.0,40.0,38.51,39.03,38.51,38.51,39.15,16,538,20999.12,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-07-27,14,TEFC11,10,TELEFONICA,BDR,0,R$,39.5,39.8,38.5,39.5,39.4,39.0,39.4,39,726300,28691199.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-07-27,96,TEFC11F,20,TELEFONICA,BDR,0,R$,39.05,39.8,38.51,38.86,39.0,38.2,39.0,23,634,24695.17,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-07-28,62,TEFC11T,30,TEFC,BDR,60,R$,38.14,38.13,38.13,38.13,38.13,0.0,0.0,2,1000,38136.53,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-07-28,96,TEFC11F,20,TELEFONICA,BDR,0,R$,38.03,38.03,37.0,37.12,37.01,36.01,37.01,17,398,14776.71,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-07-28,14,TEFC11,10,TELEFONICA,BDR,0,R$,38.3,38.3,37.01,38.05,37.57,37.57,37.65,47,512200,19493146.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-07-31,14,TEFC11,10,TELEFONICA,BDR,0,R$,37.5,37.5,36.7,37.03,37.0,37.0,38.19,24,107000,3962740.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-07-31,96,TEFC11F,20,TELEFONICA,BDR,0,R$,37.5,37.5,36.01,36.56,36.01,36.01,36.99,9,206,7532.92,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-08-01,14,TEFC11,10,TELEFONICA,BDR,0,R$,37.0,37.44,37.0,37.35,37.2,30.01,37.15,63,1897600,70887304.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-08-01,96,TEFC11F,20,TELEFONICA,BDR,0,R$,36.9,37.0,36.0,36.68,36.0,35.51,37.0,12,281,10308.9,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-08-02,14,TEFC11,10,TELEFONICA,BDR,0,R$,37.01,37.2,36.79,36.87,36.89,36.0,36.89,64,1321500,48731828.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-08-02,96,TEFC11F,20,TELEFONICA,BDR,0,R$,37.0,37.2,36.4,36.75,36.4,36.4,37.1,18,439,16136.34,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-08-03,96,TEFC11F,20,TELEFONICA,BDR,0,R$,35.75,36.0,35.31,35.73,36.0,35.31,36.7,14,365,13042.29,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-08-03,14,TEFC11,10,TELEFONICA,BDR,0,R$,35.7,36.1,35.7,35.78,36.1,36.1,36.9,43,171200,6126202.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-08-04,96,TEFC11F,20,TELEFONICA,BDR,0,R$,36.51,37.0,35.57,36.16,35.9,36.0,36.3,24,488,17645.45,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-08-04,14,TEFC11,10,TELEFONICA,BDR,0,R$,37.85,37.85,36.1,36.4,36.3,36.22,36.35,58,902800,32864542.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-08-07,96,TEFC11F,20,TELEFONICA,BDR,0,R$,35.94,36.75,35.94,36.52,36.75,36.15,36.75,32,714,26078.83,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-08-07,14,TEFC11,10,TELEFONICA,BDR,0,R$,36.8,36.8,36.6,36.75,36.75,0.0,36.9,67,569800,20943836.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-08-08,96,TEFC11F,20,TELEFONICA,BDR,0,R$,37.3,37.6,36.81,37.22,37.0,36.85,37.0,23,558,20773.6,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-08-08,14,TEFC11,10,TELEFONICA,BDR,0,R$,37.3,37.8,37.0,37.6,37.45,37.01,37.6,72,2211400,83159597.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-08-09,14,TEFC11,10,TELEFONICA,BDR,0,R$,39.0,39.0,38.0,38.55,38.4,38.21,38.4,55,1144600,44133045.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-08-09,96,TEFC11F,20,TELEFONICA,BDR,0,R$,37.55,40.0,37.01,38.01,37.71,37.51,38.0,31,756,28736.75,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-08-09,62,TEFC11T,30,TEFC,BDR,60,R$,39.31,39.31,39.31,39.31,39.31,0.0,0.0,2,300,11793.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-08-10,96,TEFC11F,20,TELEFONICA,BDR,0,R$,40.0,40.3,39.11,39.88,39.99,39.2,40.0,33,732,29193.35,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-08-10,14,TEFC11,10,TELEFONICA,BDR,0,R$,39.0,40.5,39.0,40.08,40.1,38.0,40.0,101,1086300,43548934.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-08-10,62,TEFC11T,30,TEFC,BDR,60,R$,40.97,40.97,40.97,40.97,40.97,0.0,0.0,1,100,4097.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-08-11,96,TEFC11F,20,TELEFONICA,BDR,0,R$,39.22,40.0,39.0,39.35,39.5,38.6,40.0,20,747,29402.89,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-08-11,14,TEFC11,10,TELEFONICA,BDR,0,R$,39.72,40.0,39.25,39.72,40.0,40.0,40.1,62,895800,35584715.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-08-14,96,TEFC11F,20,TELEFONICA,BDR,0,R$,40.3,40.68,39.51,40.15,40.21,40.21,40.44,44,1191,47827.21,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-08-14,14,TEFC11,10,TELEFONICA,BDR,0,R$,40.4,40.8,40.1,40.45,40.8,0.0,40.8,80,505800,20461776.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-08-15,14,TEFC11,10,TELEFONICA,BDR,0,R$,40.6,40.8,40.3,40.71,40.4,40.4,40.6,91,3606800,146841889.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-08-15,96,TEFC11F,20,TELEFONICA,BDR,0,R$,40.0,40.8,40.0,40.42,40.01,40.01,40.59,37,1339,54133.68,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-08-15,62,TEFC11T,30,TEFC,BDR,60,R$,41.8,41.81,41.8,41.8,41.81,0.0,0.0,2,700,29264.94,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-08-15,62,TEFC11T,30,TEFC,BDR,90,R$,42.3,42.31,42.3,42.3,42.31,0.0,0.0,2,1300,54995.88,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-08-16,14,TEFC11,10,TELEFONICA,BDR,0,R$,40.9,41.59,40.9,41.33,41.5,40.01,41.58,88,289300,11957368.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-08-16,96,TEFC11F,20,TELEFONICA,BDR,0,R$,40.4,41.5,40.4,41.07,41.48,41.11,41.49,55,1689,69382.17,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-08-16,62,TEFC11T,30,TEFC,BDR,60,R$,41.97,41.98,41.97,41.97,41.98,0.0,0.0,2,1000,41971.03,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-08-17,14,TEFC11,10,TELEFONICA,BDR,0,R$,39.5,39.9,38.52,38.83,39.89,39.0,39.9,45,52400,2035150.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-08-17,96,TEFC11F,20,TELEFONICA,BDR,0,R$,40.01,40.01,38.11,39.09,39.0,38.71,41.0,19,421,16423.68,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-08-18,14,TEFC11,10,TELEFONICA,BDR,0,R$,38.0,38.0,36.4,37.11,36.7,36.67,36.7,70,120800,4483227.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-08-18,96,TEFC11F,20,TELEFONICA,BDR,0,R$,38.71,39.0,35.5,36.67,37.0,35.07,37.0,38,730,26775.23,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-08-18,62,TEFC11T,30,TEFC,BDR,60,R$,37.36,37.37,37.36,37.36,37.37,0.0,0.0,2,500,18680.7,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-08-18,62,TEFC11T,30,TEFC,BDR,30,R$,36.92,36.92,36.91,36.91,36.91,0.0,0.0,2,2000,73832.2,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-08-21,78,TEFCL2,70,TEFC,BDR,0,R$,3.8,3.8,3.8,3.8,3.8,0.0,0.0,1,1265000,4807000.0,38.0,0,2000-12-18,1,0.0,BRTEFCBDR014,100
2000-08-21,82,TEFCX2,80,TEFC,BDR,0,R$,2.83,2.83,2.83,2.83,2.83,0.0,0.0,1,1265000,3579950.0,38.0,0,2000-12-18,1,0.0,BRTEFCBDR014,100
2000-08-21,62,TEFC11T,30,TEFC,BDR,30,R$,38.45,38.45,38.45,38.45,38.45,0.0,0.0,1,100,3845.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-08-21,96,TEFC11F,20,TELEFONICA,BDR,0,R$,36.8,37.07,36.5,36.94,37.0,36.89,37.0,12,241,8902.7,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-08-21,14,TEFC11,10,TELEFONICA,BDR,0,R$,37.99,37.99,36.81,37.09,37.4,37.4,37.98,35,1302300,48314272.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-08-22,62,TEFC11T,30,TEFC,BDR,60,R$,37.11,37.12,37.11,37.11,37.12,0.0,0.0,2,100,3711.52,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-08-22,62,TEFC11T,30,TEFC,BDR,30,R$,36.93,36.94,35.84,36.15,35.84,0.0,0.0,5,1600,57846.24,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-08-22,96,TEFC11F,20,TELEFONICA,BDR,0,R$,36.83,36.83,34.01,35.29,34.71,34.71,37.0,27,514,18139.2,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-08-22,14,TEFC11,10,TELEFONICA,BDR,0,R$,36.59,36.59,35.1,35.22,35.2,35.2,35.41,41,1764900,62176239.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-08-23,96,TEFC11F,20,TELEFONICA,BDR,0,R$,34.72,35.3,33.41,34.09,34.0,34.0,37.9,30,895,30511.25,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-08-23,14,TEFC11,10,TELEFONICA,BDR,0,R$,35.0,35.0,33.3,33.93,34.2,33.9,34.2,91,1116900,37896750.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-08-23,62,TEFC11T,30,TEFC,BDR,30,R$,34.5,34.51,34.24,34.26,34.25,0.0,0.0,8,14600,500293.48,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-08-24,96,TEFC11F,20,TELEFONICA,BDR,0,R$,34.62,34.62,33.7,34.05,33.85,33.6,35.0,34,809,27548.69,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-08-24,14,TEFC11,10,TELEFONICA,BDR,0,R$,34.7,34.7,33.91,34.19,34.0,34.0,35.0,58,1292500,44200677.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-08-25,14,TEFC11,10,TELEFONICA,BDR,0,R$,35.49,35.6,34.5,35.18,35.4,35.15,35.4,33,986100,34695665.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-08-25,96,TEFC11F,20,TELEFONICA,BDR,0,R$,34.0,35.0,34.0,34.55,34.9,34.16,35.99,16,372,12855.66,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-08-25,62,TEFC11T,30,TEFC,BDR,30,R$,35.59,35.6,35.59,35.59,35.6,0.0,0.0,2,6000,213586.56,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-08-28,62,TEFC11T,30,TEFC,BDR,30,R$,36.28,36.29,36.28,36.28,36.29,0.0,0.0,2,1000,36280.2,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-08-28,14,TEFC11,10,TELEFONICA,BDR,0,R$,35.8,35.95,35.7,35.88,35.9,35.9,36.0,54,955100,34273041.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-08-28,96,TEFC11F,20,TELEFONICA,BDR,0,R$,35.8,36.0,35.03,35.64,35.77,35.02,35.7,12,232,8270.76,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-08-29,14,TEFC11,10,TELEFONICA,BDR,0,R$,35.6,35.7,35.2,35.32,35.3,33.33,35.0,55,283300,10007435.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-08-29,96,TEFC11F,20,TELEFONICA,BDR,0,R$,35.1,35.84,35.0,35.23,35.3,35.07,35.22,27,392,13811.4,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-08-30,62,TEFC11T,30,TEFC,BDR,30,R$,35.36,35.37,35.36,35.36,35.37,0.0,0.0,2,1400,49517.16,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-08-30,62,TEFC11T,30,TEFC,BDR,60,R$,35.76,35.77,35.76,35.76,35.77,0.0,0.0,2,3600,128742.49,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-08-30,14,TEFC11,10,TELEFONICA,BDR,0,R$,34.9,35.1,34.0,34.84,34.9,34.9,35.0,33,766200,26695540.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-08-30,96,TEFC11F,20,TELEFONICA,BDR,0,R$,34.5,35.3,34.01,34.62,34.9,34.02,34.9,21,552,19110.83,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-08-31,96,TEFC11F,20,TELEFONICA,BDR,0,R$,33.82,34.9,33.82,34.4,34.9,34.01,34.9,25,604,20779.24,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-08-31,14,TEFC11,10,TELEFONICA,BDR,0,R$,34.0,34.8,34.0,34.36,34.07,34.06,34.77,24,51500,1769919.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-09-01,14,TEFC11,10,TELEFONICA,BDR,0,R$,37.95,38.5,36.5,37.82,38.3,37.2,38.3,135,739700,27975736.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-09-01,96,TEFC11F,20,TELEFONICA,BDR,0,R$,36.35,38.25,36.35,37.6,37.7,37.7,38.49,56,989,37186.6,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-09-04,96,TEFC11F,20,TELEFONICA,BDR,0,R$,39.2,39.8,38.11,39.25,39.36,39.36,40.0,19,500,19629.54,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-09-04,14,TEFC11,10,TELEFONICA,BDR,0,R$,39.29,40.0,39.2,39.62,40.0,39.01,39.87,86,149300,5916438.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-09-05,96,TEFC11F,20,TELEFONICA,BDR,0,R$,38.6,38.6,37.4,38.07,37.4,37.32,37.7,15,267,10166.96,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-09-05,14,TEFC11,10,TELEFONICA,BDR,0,R$,38.8,38.9,37.9,38.39,37.9,37.0,38.99,22,11600,445413.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-09-06,96,TEFC11F,20,TELEFONICA,BDR,0,R$,37.5,38.98,37.0,37.51,38.89,38.0,39.0,15,306,11479.07,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-09-06,14,TEFC11,10,TELEFONICA,BDR,0,R$,37.7,38.0,37.47,37.59,37.6,34.3,37.6,46,236800,8902115.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-09-08,14,TEFC11,10,TELEFONICA,BDR,0,R$,38.0,38.0,36.6,36.68,36.6,36.0,37.49,3,3500,128390.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
