DATAPREG,CODBDI,CODNEG,TPMERC,NOMRES,ESPECI,PRAZOT,MODREF,PREABE,PREMAX,PREMIN,PREMED,PREULT,PREOFC,PREOFV,TOTNEG,QUATOT,VOLTOT,PREEXE,INDOPC,DATVEN,FATCOT,PTOEXE,CODISI,DISMES
2000-09-08,96,TEFC11F,20,TELEFONICA,BDR,0,R$,37.6,37.6,36.0,36.72,36.6,35.81,36.6,16,319,11716.61,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-09-11,96,TEFC11F,20,TELEFONICA,BDR,0,R$,36.5,36.88,36.5,36.59,36.88,36.51,36.89,11,305,11160.48,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-09-11,14,TEFC11,10,TELEFONICA,BDR,0,R$,36.4,37.0,36.4,36.65,36.9,36.41,37.99,25,17600,645049.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-09-12,14,TEFC11,10,TELEFONICA,BDR,0,R$,37.59,37.79,37.3,37.55,37.3,36.5,37.3,50,236600,8885471.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-09-12,96,TEFC11F,20,TELEFONICA,BDR,0,R$,36.8,37.5,35.76,37.16,35.76,35.76,37.49,7,180,6690.22,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-09-13,96,TEFC11F,20,TELEFONICA,BDR,0,R$,37.3,37.35,36.61,36.93,36.71,36.71,37.2,19,366,13518.28,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-09-13,14,TEFC11,10,TELEFONICA,BDR,0,R$,37.0,37.5,37.0,37.15,37.5,37.2,37.9,55,101100,3756553.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-09-14,96,TEFC11F,20,TELEFONICA,BDR,0,R$,38.1,38.3,37.5,38.09,38.29,38.01,39.0,22,514,19578.73,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-09-14,14,TEFC11,10,TELEFONICA,BDR,0,R$,38.2,39.2,37.8,38.31,38.41,38.41,38.78,108,720000,27587208.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-09-15,62,TEFC11T,30,TEFC,BDR,30,R$,38.95,38.95,38.94,38.94,38.94,0.0,0.0,2,300,11682.82,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-09-15,96,TEFC11F,20,TELEFONICA,BDR,0,R$,38.0,38.49,37.06,37.89,37.5,37.05,38.4,13,309,11710.78,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-09-15,14,TEFC11,10,TELEFONICA,BDR,0,R$,38.5,38.7,37.9,38.46,38.0,37.5,38.1,102,408900,15729174.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-09-18,62,TEFC11T,30,TEFC,BDR,30,R$,38.04,38.05,38.04,38.04,38.05,0.0,0.0,2,400,15219.44,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-09-18,14,TEFC11,10,TELEFONICA,BDR,0,R$,37.7,37.8,37.0,37.26,37.0,36.5,37.4,53,111000,4136068.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-09-18,96,TEFC11F,20,TELEFONICA,BDR,0,R$,37.0,37.59,37.0,37.15,37.3,36.52,37.3,14,346,12856.43,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-09-19,96,TEFC11F,20,TELEFONICA,BDR,0,R$,36.02,37.0,36.02,36.57,37.0,36.41,37.0,5,115,4206.28,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-09-19,14,TEFC11,10,TELEFONICA,BDR,0,R$,36.8,37.1,36.61,36.82,37.0,37.0,37.01,40,108800,4007035.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-09-19,62,TEFC11T,30,TEFC,BDR,60,R$,37.66,37.67,37.66,37.66,37.67,0.0,0.0,2,600,22596.84,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-09-20,14,TEFC11,10,TELEFONICA,BDR,0,R$,37.0,37.0,35.3,35.58,35.7,35.7,36.4,53,353800,12591504.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-09-20,96,TEFC11F,20,TELEFONICA,BDR,0,R$,36.61,36.61,35.0,35.51,35.21,35.51,36.0,17,237,8417.79,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-09-21,14,TEFC11,10,TELEFONICA,BDR,0,R$,35.0,36.0,35.0,35.23,36.0,35.2,36.9,28,29400,1035830.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-09-21,96,TEFC11F,20,TELEFONICA,BDR,0,R$,34.51,35.3,34.51,35.03,35.1,35.1,37.51,14,373,13067.87,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-09-22,62,TEFC11T,30,TEFC,BDR,60,R$,37.85,37.86,37.85,37.85,37.86,0.0,0.0,2,1000,37859.26,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-09-22,14,TEFC11,10,TELEFONICA,BDR,0,R$,36.5,37.99,36.5,37.1,37.99,35.0,38.0,35,32100,1190972.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-09-22,96,TEFC11F,20,TELEFONICA,BDR,0,R$,36.0,37.3,36.0,36.74,37.3,36.71,38.0,13,292,10728.29,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-09-25,96,TEFC11F,20,TELEFONICA,BDR,0,R$,37.9,38.0,37.02,37.58,37.43,37.02,37.44,17,409,15373.32,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-09-25,14,TEFC11,10,TELEFONICA,BDR,0,R$,38.1,38.1,37.3,37.41,37.3,37.3,37.5,24,113300,4239223.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-09-26,62,TEFC11T,30,TEFC,BDR,30,R$,37.34,37.35,37.34,37.34,37.35,0.0,0.0,2,300,11202.84,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-09-26,96,TEFC11F,20,TELEFONICA,BDR,0,R$,37.31,37.6,36.3,37.24,36.3,0.0,37.6,7,266,9907.11,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-09-26,14,TEFC11,10,TELEFONICA,BDR,0,R$,37.4,37.6,36.5,37.35,36.5,36.5,37.05,65,468400,17495263.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-09-27,62,TEFC11T,30,TEFC,BDR,30,R$,37.29,37.3,37.29,37.29,37.3,0.0,0.0,2,200,7458.82,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-09-27,96,TEFC11F,20,TELEFONICA,BDR,0,R$,36.51,37.0,36.5,36.61,36.5,36.0,36.88,13,346,12667.89,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-09-27,14,TEFC11,10,TELEFONICA,BDR,0,R$,36.4,37.4,36.4,36.89,36.8,36.51,36.8,67,227500,8394641.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-09-28,14,TEFC11,10,TELEFONICA,BDR,0,R$,36.4,36.9,36.4,36.61,36.9,36.8,37.44,23,24300,889679.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-09-28,96,TEFC11F,20,TELEFONICA,BDR,0,R$,36.3,37.4,36.21,36.54,37.4,36.51,37.4,20,581,21239.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-09-29,96,TEFC11F,20,TELEFONICA,BDR,0,R$,36.55,36.65,36.31,36.52,36.5,0.0,36.59,6,147,5368.74,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-09-29,14,TEFC11,10,TELEFONICA,BDR,0,R$,36.55,36.7,36.0,36.5,36.4,34.0,37.0,35,36300,1325265.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-10-02,96,TEFC11F,20,TELEFONICA,BDR,0,R$,36.99,38.0,36.0,37.32,38.0,36.5,38.0,24,555,20715.64,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-10-02,14,TEFC11,10,TELEFONICA,BDR,0,R$,36.5,37.7,36.5,37.47,37.4,34.0,37.44,34,87500,3278765.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-10-03,14,TEFC11,10,TELEFONICA,BDR,0,R$,38.5,38.6,37.8,38.21,37.95,36.51,37.96,112,758200,28978251.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-10-03,96,TEFC11F,20,TELEFONICA,BDR,0,R$,38.4,38.5,37.5,38.19,37.5,37.5,39.0,23,494,18868.82,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-10-04,62,TEFC11T,30,TEFC,BDR,60,R$,38.59,38.6,38.59,38.59,38.6,0.0,0.0,2,200,7719.45,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-10-04,14,TEFC11,10,TELEFONICA,BDR,0,R$,37.6,38.35,37.6,37.71,38.11,38.11,38.35,50,385900,14554269.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-10-04,96,TEFC11F,20,TELEFONICA,BDR,0,R$,37.8,37.8,37.1,37.65,37.8,36.0,38.3,11,306,11522.6,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-10-05,62,TEFC11T,30,TEFC,BDR,60,R$,39.02,39.35,39.02,39.08,39.35,0.0,0.0,7,800,31271.16,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-10-05,96,TEFC11F,20,TELEFONICA,BDR,0,R$,38.0,38.5,37.71,38.08,38.5,37.75,38.5,21,532,20263.58,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-10-05,14,TEFC11,10,TELEFONICA,BDR,0,R$,38.3,38.31,38.0,38.0,38.0,36.0,38.44,21,96200,3656449.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-10-06,96,TEFC11F,20,TELEFONICA,BDR,0,R$,38.0,38.0,36.4,36.95,36.4,36.0,37.1,5,97,3584.7,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-10-06,14,TEFC11,10,TELEFONICA,BDR,0,R$,37.5,37.7,37.0,37.61,37.1,36.0,37.29,15,86300,3246160.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-10-09,62,TEFC11T,30,TEFC,BDR,60,R$,37.29,37.3,37.29,37.29,37.3,0.0,0.0,2,500,18649.54,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-10-09,14,TEFC11,10,TELEFONICA,BDR,0,R$,36.4,36.5,36.0,36.28,36.25,36.25,36.4,30,206100,7477840.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-10-09,96,TEFC11F,20,TELEFONICA,BDR,0,R$,36.3,36.3,35.0,35.91,35.8,35.01,37.5,7,205,7361.6,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-10-10,62,TEFC11T,30,TEFC,BDR,30,R$,36.6,36.61,36.6,36.6,36.61,0.0,0.0,2,1700,62224.36,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-10-10,62,TEFC11T,30,TEFC,BDR,60,R$,37.4,37.4,37.14,37.36,37.14,0.0,0.0,3,900,33629.4,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-10-10,96,TEFC11F,20,TELEFONICA,BDR,0,R$,36.25,36.5,35.0,35.95,36.0,35.22,36.0,14,350,12583.75,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-10-10,14,TEFC11,10,TELEFONICA,BDR,0,R$,36.0,36.6,36.0,36.32,36.25,36.2,36.25,31,72500,2633361.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-10-11,62,TEFC11T,30,TEFC,BDR,60,R$,36.45,36.46,36.45,36.45,36.46,0.0,0.0,2,500,18227.2,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-10-11,14,TEFC11,10,TELEFONICA,BDR,0,R$,35.4,35.7,35.31,35.51,35.31,35.3,35.85,14,16000,568168.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-10-11,96,TEFC11F,20,TELEFONICA,BDR,0,R$,35.4,35.7,34.71,35.36,35.6,35.01,35.6,6,169,5976.86,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-10-13,14,TEFC11,10,TELEFONICA,BDR,0,R$,34.1,34.5,34.0,34.4,34.4,34.1,35.0,31,159700,5493958.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-10-13,96,TEFC11F,20,TELEFONICA,BDR,0,R$,34.1,34.1,33.5,33.89,33.5,33.5,34.4,6,227,7694.4,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-10-16,96,TEFC11F,20,TELEFONICA,BDR,0,R$,33.5,33.7,33.5,33.63,33.7,33.61,33.7,5,85,2858.34,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-10-16,14,TEFC11,10,TELEFONICA,BDR,0,R$,34.0,34.4,33.5,33.94,33.56,33.6,33.75,42,126000,4276965.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-10-17,96,TEFC11F,20,TELEFONICA,BDR,0,R$,33.3,33.3,31.0,32.55,31.0,29.0,32.0,10,226,7358.2,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-10-17,14,TEFC11,10,TELEFONICA,BDR,0,R$,33.7,33.7,32.5,32.86,32.51,32.5,35.0,67,198300,6516374.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-10-18,96,TEFC11F,20,TELEFONICA,BDR,0,R$,31.4,31.4,30.5,30.62,30.5,31.01,33.0,2,52,1592.3,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-10-18,14,TEFC11,10,TELEFONICA,BDR,0,R$,31.4,32.0,31.2,31.39,32.0,31.5,33.0,30,19900,624734.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-10-18,62,TEFC11T,30,TEFC,BDR,60,R$,32.39,32.81,32.39,32.43,32.81,0.0,0.0,4,1100,35676.96,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-10-19,96,TEFC11F,20,TELEFONICA,BDR,0,R$,32.0,33.5,32.0,33.21,33.4,33.11,34.99,17,491,16307.82,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-10-19,14,TEFC11,10,TELEFONICA,BDR,0,R$,33.51,34.0,33.15,33.35,34.0,33.5,34.9,33,286100,9542915.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-10-20,14,TEFC11,10,TELEFONICA,BDR,0,R$,34.3,34.3,33.7,33.83,33.7,33.7,33.9,25,267700,9058255.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-10-20,96,TEFC11F,20,TELEFONICA,BDR,0,R$,33.51,34.01,33.51,33.65,33.51,32.1,33.5,12,232,7808.72,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-10-23,96,TEFC11F,20,TELEFONICA,BDR,0,R$,34.0,34.5,33.0,33.62,33.5,32.5,34.0,7,232,7801.4,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-10-23,14,TEFC11,10,TELEFONICA,BDR,0,R$,34.5,34.65,34.0,34.43,34.1,32.0,34.1,23,30200,1039908.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-10-23,62,TEFC11T,30,TEFC,BDR,60,R$,35.47,35.48,35.47,35.47,35.48,0.0,0.0,2,300,10641.61,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-10-24,96,TEFC11F,20,TELEFONICA,BDR,0,R$,34.99,36.1,34.0,35.39,36.1,35.51,36.1,24,640,22652.65,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-10-24,14,TEFC11,10,TELEFONICA,BDR,0,R$,35.0,36.3,35.0,35.81,35.85,35.85,36.09,122,336800,12061325.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-10-24,62,TEFC11T,30,TEFC,BDR,60,R$,36.71,36.72,36.71,36.71,36.72,0.0,0.0,2,200,7342.58,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-10-25,96,TEFC11F,20,TELEFONICA,BDR,0,R$,35.8,36.45,34.0,35.56,34.71,35.2,36.45,7,273,9699.75,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-10-25,14,TEFC11,10,TELEFONICA,BDR,0,R$,35.85,36.45,35.0,35.69,35.7,35.7,36.3,28,124600,4448160.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-10-26,62,TEFC11T,30,TEFC,BDR,60,R$,37.34,37.35,37.34,37.34,37.35,0.0,0.0,2,400,14937.21,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-10-26,14,TEFC11,10,TELEFONICA,BDR,0,R$,35.7,36.8,35.7,36.51,36.8,36.6,36.89,66,83800,3059892.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-10-26,96,TEFC11F,20,TELEFONICA,BDR,0,R$,35.21,36.6,35.21,36.14,36.6,36.31,36.6,23,540,19519.39,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-10-27,14,TEFC11,10,TELEFONICA,BDR,0,R$,37.0,37.6,37.0,37.4,37.3,37.1,37.79,32,236800,8856448.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-10-27,96,TEFC11F,20,TELEFONICA,BDR,0,R$,37.1,37.4,37.1,37.17,37.1,37.2,37.4,10,281,10445.2,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-10-30,96,TEFC11F,20,TELEFONICA,BDR,0,R$,36.4,36.4,36.01,36.2,36.01,35.8,36.3,5,166,6009.28,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-10-30,14,TEFC11,10,TELEFONICA,BDR,0,R$,36.5,36.5,36.3,36.43,36.5,35.5,36.5,12,15800,575690.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-10-31,14,TEFC11,10,TELEFONICA,BDR,0,R$,36.5,36.5,35.8,36.18,36.0,35.8,36.0,12,6800,246037.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-10-31,96,TEFC11F,20,TELEFONICA,BDR,0,R$,36.0,36.0,35.11,35.65,35.65,35.5,35.95,6,230,8199.94,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-10-31,62,TEFC11T,30,TEFC,BDR,30,R$,36.92,36.92,36.92,36.92,36.92,0.0,0.0,1,2600,95992.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-11-01,96,TEFC11F,20,TELEFONICA,BDR,0,R$,36.0,36.5,36.0,36.15,36.21,36.21,36.5,9,238,8605.33,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-11-01,14,TEFC11,10,TELEFONICA,BDR,0,R$,36.5,36.9,36.49,36.56,36.79,36.5,37.0,24,95800,3503167.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-11-03,96,TEFC11F,20,TELEFONICA,BDR,0,R$,37.78,38.0,36.5,37.24,37.4,37.0,38.0,16,331,12326.63,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-11-03,14,TEFC11,10,TELEFONICA,BDR,0,R$,37.0,38.4,37.0,37.52,37.5,34.5,37.5,28,164600,6176230.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-11-06,14,TEFC11,10,TELEFONICA,BDR,0,R$,38.3,38.31,37.41,38.18,38.29,37.31,38.0,37,47400,1810197.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-11-06,62,TEFC11T,30,TEFC,BDR,90,R$,38.97,38.97,38.97,38.97,38.97,0.0,0.0,1,30,1169.1,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-11-06,96,TEFC11F,20,TELEFONICA,BDR,0,R$,38.0,38.2,37.1,38.02,37.49,37.1,37.49,22,612,23268.29,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-11-07,14,TEFC11,10,TELEFONICA,BDR,0,R$,37.9,38.2,37.5,37.82,37.7,37.0,37.9,35,384800,14555650.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-11-07,96,TEFC11F,20,TELEFONICA,BDR,0,R$,37.9,38.2,37.52,37.86,37.52,37.41,38.2,11,304,11511.99,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-11-08,96,TEFC11F,20,TELEFONICA,BDR,0,R$,37.7,37.8,37.5,37.66,37.8,36.5,37.8,12,383,14427.19,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
