DATAPREG,CODBDI,CODNEG,TPMERC,NOMRES,ESPECI,PRAZOT,MODREF,PREABE,PREMAX,PREMIN,PREMED,PREULT,PREOFC,PREOFV,TOTNEG,QUATOT,VOLTOT,PREEXE,INDOPC,DATVEN,FATCOT,PTOEXE,CODISI,DISMES
2000-11-08,14,TEFC11,10,TELEFONICA,BDR,0,R$,37.99,38.1,37.3,37.85,37.7,37.0,37.7,29,44800,1695781.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-11-09,96,TEFC11F,20,TELEFONICA,BDR,0,R$,36.51,36.51,35.7,36.02,35.9,36.0,38.0,5,99,3566.8,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-11-09,14,TEFC11,10,TELEFONICA,BDR,0,R$,37.0,37.0,35.8,36.14,36.3,36.3,36.68,20,33200,1200030.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-11-10,96,TEFC11F,20,TELEFONICA,BDR,0,R$,34.5,35.2,34.3,34.71,34.3,33.3,37.5,18,323,11212.84,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-11-10,14,TEFC11,10,TELEFONICA,BDR,0,R$,35.01,35.21,34.5,34.86,34.7,34.6,37.0,35,70300,2450939.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-11-13,62,TEFC11T,30,TEFC,BDR,90,R$,35.35,35.35,35.35,35.35,35.35,0.0,0.0,1,30,1060.5,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-11-13,14,TEFC11,10,TELEFONICA,BDR,0,R$,34.0,34.5,33.7,34.02,34.5,34.0,34.6,20,24900,847152.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-11-13,96,TEFC11F,20,TELEFONICA,BDR,0,R$,32.51,34.0,32.51,33.33,34.0,33.75,34.0,7,213,7100.35,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-11-14,62,TEFC11T,30,TEFC,BDR,60,R$,37.41,37.41,37.4,37.4,37.4,0.0,0.0,2,600,22445.73,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-11-14,96,TEFC11F,20,TELEFONICA,BDR,0,R$,35.0,36.0,34.5,35.39,36.0,35.51,36.9,12,445,15751.75,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-11-14,14,TEFC11,10,TELEFONICA,BDR,0,R$,35.5,36.69,35.5,36.31,36.69,36.0,36.69,57,264900,9619494.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-11-16,96,TEFC11F,20,TELEFONICA,BDR,0,R$,34.46,35.0,34.45,34.79,34.45,34.22,34.4,13,317,11030.73,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-11-16,14,TEFC11,10,TELEFONICA,BDR,0,R$,34.9,35.1,34.4,34.69,34.55,34.31,34.55,36,65200,2262179.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-11-16,62,TEFC11T,30,TEFC,BDR,60,R$,35.87,35.87,35.86,35.86,35.86,0.0,0.0,2,1000,35864.5,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-11-17,14,TEFC11,10,TELEFONICA,BDR,0,R$,34.5,34.7,34.0,34.34,34.4,34.2,34.4,15,11100,381193.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-11-17,96,TEFC11F,20,TELEFONICA,BDR,0,R$,34.02,34.5,34.0,34.16,34.5,32.55,34.5,10,202,6905.04,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-11-20,14,TEFC11,10,TELEFONICA,BDR,0,R$,33.5,33.5,32.5,32.88,32.9,32.89,32.9,55,119700,3936783.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-11-20,96,TEFC11F,20,TELEFONICA,BDR,0,R$,32.8,32.8,32.8,32.8,32.8,32.81,33.3,2,17,557.6,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-11-21,96,TEFC11F,20,TELEFONICA,BDR,0,R$,31.6,31.6,31.35,31.45,31.6,31.7,36.0,3,143,4498.3,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-11-21,14,TEFC11,10,TELEFONICA,BDR,0,R$,31.21,32.2,31.0,31.33,32.2,32.0,32.2,56,106500,3337798.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-11-21,62,TEFC11T,30,TEFC,BDR,29,R$,31.46,31.46,31.45,31.45,31.45,0.0,0.0,2,14600,459224.74,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-11-21,62,TEFC11T,30,TEFC,BDR,90,R$,32.55,32.56,32.4,32.47,32.4,0.0,0.0,3,182,5909.67,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-11-21,62,TEFC11T,30,TEFC,BDR,30,R$,31.49,31.5,31.49,31.49,31.5,0.0,0.0,2,1000,31491.86,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-11-22,96,TEFC11F,20,TELEFONICA,BDR,0,R$,30.02,30.1,30.0,30.05,30.1,25.0,33.0,4,136,4087.32,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-11-22,62,TEFC11T,30,TEFC,BDR,90,R$,31.97,31.98,31.97,31.97,31.98,0.0,0.0,2,1300,41564.04,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-11-22,62,TEFC11T,30,TEFC,BDR,30,R$,30.89,30.9,30.89,30.89,30.9,0.0,0.0,2,1000,30894.43,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-11-22,62,TEFC11T,30,TEFC,BDR,60,R$,30.85,30.85,30.84,30.84,30.84,0.0,0.0,2,1000,30840.46,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-11-22,14,TEFC11,10,TELEFONICA,BDR,0,R$,30.5,30.8,30.0,30.39,30.4,30.4,30.45,89,191800,5829947.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-11-22,62,TEFC11T,30,TEFC,BDR,29,R$,30.78,30.88,30.77,30.81,30.77,0.0,0.0,6,5000,154087.28,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-11-23,96,TEFC11F,20,TELEFONICA,BDR,0,R$,29.41,35.99,29.41,29.64,35.99,32.0,36.0,5,101,3000.49,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-11-23,14,TEFC11,10,TELEFONICA,BDR,0,R$,30.1,30.3,29.99,30.08,30.1,30.01,30.1,21,28800,866352.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-11-23,62,TEFC11T,30,TEFC,BDR,60,R$,30.74,30.74,30.73,30.73,30.73,0.0,0.0,2,3000,92205.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-11-23,62,TEFC11T,30,TEFC,BDR,90,R$,31.45,31.46,31.45,31.45,31.46,0.0,0.0,2,5000,157274.32,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-11-24,62,TEFC11T,30,TEFC,BDR,90,R$,33.74,33.75,33.74,33.74,33.75,0.0,0.0,2,4000,134986.88,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-11-24,96,TEFC11F,20,TELEFONICA,BDR,0,R$,31.01,31.51,31.01,31.24,31.51,31.75,35.0,7,246,7685.63,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-11-24,14,TEFC11,10,TELEFONICA,BDR,0,R$,31.55,32.48,31.5,31.76,32.0,32.0,32.05,27,24200,768653.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-11-27,62,TEFC11T,30,TEFC,BDR,30,R$,33.2,33.2,33.2,33.2,33.2,0.0,0.0,1,2600,86320.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-11-27,14,TEFC11,10,TELEFONICA,BDR,0,R$,32.55,33.0,31.65,32.09,31.9,31.8,32.0,36,79600,2555067.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-11-27,96,TEFC11F,20,TELEFONICA,BDR,0,R$,32.14,32.14,31.61,31.98,31.61,30.5,32.77,11,226,7227.56,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-11-28,96,TEFC11F,20,TELEFONICA,BDR,0,R$,30.0,30.75,30.0,30.06,30.75,30.0,30.75,5,202,6073.7,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-11-28,14,TEFC11,10,TELEFONICA,BDR,0,R$,31.15,31.2,30.65,30.78,30.65,30.5,31.0,19,14900,458745.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-11-29,14,TEFC11,10,TELEFONICA,BDR,0,R$,30.7,32.9,30.7,31.13,30.8,30.8,31.2,37,99000,3082745.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-11-29,62,TEFC11T,30,TEFC,BDR,60,R$,33.72,33.72,32.06,32.72,32.07,0.0,0.0,3,500,16364.74,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-11-29,62,TEFC11T,30,TEFC,BDR,90,R$,32.46,32.47,32.07,32.13,32.08,0.0,0.0,4,3538,113680.68,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-11-29,96,TEFC11F,20,TELEFONICA,BDR,0,R$,30.5,31.6,30.41,30.85,31.01,30.4,30.8,10,135,4165.6,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-11-30,14,TEFC11,10,TELEFONICA,BDR,0,R$,30.75,31.2,30.3,30.7,31.0,31.0,31.1,45,126600,3887615.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-11-30,96,TEFC11F,20,TELEFONICA,BDR,0,R$,30.01,30.75,30.01,30.49,30.01,30.01,32.5,4,109,3323.84,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-12-01,62,TEFC11T,30,TEFC,BDR,90,R$,33.06,33.06,33.05,33.05,33.05,0.0,0.0,2,4000,132237.89,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-12-01,96,TEFC11F,20,TELEFONICA,BDR,0,R$,31.81,31.81,31.6,31.79,31.6,31.6,32.0,12,236,7504.33,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-12-01,14,TEFC11,10,TELEFONICA,BDR,0,R$,31.85,32.0,31.55,31.84,31.75,31.75,32.75,59,264800,8433670.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-12-04,96,TEFC11F,20,TELEFONICA,BDR,0,R$,31.51,31.75,31.21,31.46,31.69,31.51,32.1,9,219,6891.47,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-12-04,14,TEFC11,10,TELEFONICA,BDR,0,R$,31.8,32.0,31.45,31.71,32.0,31.9,32.1,41,117200,3717144.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-12-05,62,TEFC11T,30,TEFC,BDR,60,R$,34.13,34.14,34.13,34.13,34.13,0.0,0.0,4,700,23892.56,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-12-05,14,TEFC11,10,TELEFONICA,BDR,0,R$,32.45,33.5,32.3,32.99,33.35,33.2,33.35,63,166600,5496969.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-12-05,96,TEFC11F,20,TELEFONICA,BDR,0,R$,30.6,33.35,30.6,32.41,33.0,32.91,33.35,10,294,9529.11,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-12-06,62,TEFC11T,30,TEFC,BDR,90,R$,34.53,34.83,34.31,34.68,34.32,0.0,0.0,5,1400,48557.32,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-12-06,96,TEFC11F,20,TELEFONICA,BDR,0,R$,33.25,34.0,33.25,33.61,33.3,31.5,32.79,15,266,8942.9,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-12-06,14,TEFC11,10,TELEFONICA,BDR,0,R$,33.4,34.1,32.9,33.48,32.95,32.95,33.0,56,124200,4158672.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-12-07,14,TEFC11,10,TELEFONICA,BDR,0,R$,33.8,33.8,33.0,33.56,33.1,0.0,33.2,39,85700,2876375.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-12-07,96,TEFC11F,20,TELEFONICA,BDR,0,R$,33.3,33.4,32.5,33.2,32.5,32.2,32.9,7,206,6840.13,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-12-08,96,TEFC11F,20,TELEFONICA,BDR,0,R$,33.03,33.78,32.5,33.48,33.51,33.51,33.89,6,100,3348.35,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-12-08,14,TEFC11,10,TELEFONICA,BDR,0,R$,34.2,34.2,33.7,33.9,34.1,0.0,33.74,36,259600,8801275.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-12-11,14,TEFC11,10,TELEFONICA,BDR,0,R$,34.5,34.7,34.3,34.49,34.3,34.3,34.5,29,45300,1562720.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-12-11,96,TEFC11F,20,TELEFONICA,BDR,0,R$,34.3,35.0,33.0,33.98,34.3,33.7,34.3,13,323,10977.28,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-12-12,96,TEFC11F,20,TELEFONICA,BDR,0,R$,35.0,35.0,34.5,34.75,34.5,0.0,35.05,7,240,8340.95,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-12-12,14,TEFC11,10,TELEFONICA,BDR,0,R$,35.2,35.25,34.8,35.0,34.9,34.85,34.95,46,181300,6346717.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-12-13,62,TEFC11T,30,TEFC,BDR,60,R$,35.53,35.54,35.53,35.53,35.54,0.0,0.0,2,1000,35532.97,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-12-13,14,TEFC11,10,TELEFONICA,BDR,0,R$,34.7,35.2,34.0,34.71,34.3,33.5,34.3,31,134800,4678988.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-12-13,96,TEFC11F,20,TELEFONICA,BDR,0,R$,34.8,34.9,33.3,34.02,34.0,33.23,36.0,11,435,14799.65,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-12-14,14,TEFC11,10,TELEFONICA,BDR,0,R$,34.4,34.7,34.0,34.46,34.0,33.6,34.15,35,67600,2329859.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-12-14,96,TEFC11F,20,TELEFONICA,BDR,0,R$,34.3,34.5,33.71,34.32,34.11,34.11,34.6,9,100,3432.13,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-12-15,62,TEFC11T,30,TEFC,BDR,60,R$,32.75,32.75,32.75,32.75,32.75,0.0,0.0,1,25,818.75,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-12-15,96,TEFC11F,20,TELEFONICA,BDR,0,R$,33.0,33.0,32.0,32.13,32.02,32.02,33.39,8,131,4210.26,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-12-15,14,TEFC11,10,TELEFONICA,BDR,0,R$,33.4,33.5,32.0,32.89,32.78,30.0,32.79,16,39700,1305878.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-12-18,78,TEFCD3,70,TEFC,BDR,0,R$,2.7,2.7,2.7,2.7,2.7,0.0,0.0,1,1265000,3415500.0,34.0,0,2001-04-16,1,0.0,BRTEFCBDR014,100
2000-12-18,42,TEFCX2EE,13,TEFC,BDR,0,R$,38.0,38.0,38.0,38.0,38.0,0.0,0.0,3,1265000,48070000.0,38.0,0,2000-12-18,1,0.0,BRTEFCBDR014,100
2000-12-18,62,TEFC11T,30,TEFC,BDR,60,R$,32.79,32.79,32.79,32.79,32.79,0.0,0.0,1,25,819.75,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-12-18,82,TEFCP3,80,TEFC,BDR,0,R$,3.05,3.05,3.05,3.05,3.05,0.0,0.0,1,1265000,3858250.0,34.0,0,2001-04-16,1,0.0,BRTEFCBDR014,100
2000-12-18,14,TEFC11,10,TELEFONICA,BDR,0,R$,32.8,32.8,32.0,32.0,32.0,32.0,32.5,19,1295500,41466610.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-12-18,96,TEFC11F,20,TELEFONICA,BDR,0,R$,32.5,32.5,31.56,31.79,31.9,31.56,37.0,10,257,8171.09,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-12-19,96,TEFC11F,20,TELEFONICA,BDR,0,R$,32.0,32.9,32.0,32.33,32.51,32.51,37.0,13,209,6757.19,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-12-19,14,TEFC11,10,TELEFONICA,BDR,0,R$,32.5,32.5,32.0,32.24,32.5,31.81,33.9,22,44200,1425267.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-12-19,62,TEFC11T,30,TEFC,BDR,60,R$,33.06,33.07,32.97,33.01,32.98,0.0,0.0,4,550,18157.67,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-12-19,62,TEFC11T,30,TEFC,BDR,30,R$,32.85,32.86,32.85,32.85,32.86,0.0,0.0,2,1000,32857.5,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-12-19,62,TEFC11T,30,TEFC,BDR,29,R$,32.86,32.86,32.85,32.85,32.85,0.0,0.0,2,2000,65702.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-12-20,62,TEFC11T,30,TEFC,BDR,30,R$,32.05,32.06,32.05,32.05,32.06,0.0,0.0,2,1000,32055.04,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-12-20,62,TEFC11T,30,TEFC,BDR,60,R$,33.28,33.29,33.28,33.28,33.29,0.0,0.0,2,400,13314.4,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-12-20,14,TEFC11,10,TELEFONICA,BDR,0,R$,32.49,32.49,30.6,31.61,30.6,30.2,31.7,29,157600,4982234.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-12-20,96,TEFC11F,20,TELEFONICA,BDR,0,R$,31.8,31.8,31.0,31.51,31.0,30.5,31.99,7,47,1481.3,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-12-21,96,TEFC11F,20,TELEFONICA,BDR,0,R$,30.5,31.15,30.0,30.55,30.0,30.1,35.0,16,518,15826.15,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-12-21,14,TEFC11,10,TELEFONICA,BDR,0,R$,30.8,31.2,30.1,30.84,30.3,30.05,30.29,51,297700,9183161.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-12-21,62,TEFC11T,30,TEFC,BDR,60,R$,31.42,31.42,31.42,31.42,31.42,0.0,0.0,1,100,3142.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-12-22,14,TEFC11,10,TELEFONICA,BDR,0,R$,31.2,32.0,31.2,31.55,31.8,28.0,33.0,26,164300,5184990.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-12-22,96,TEFC11F,20,TELEFONICA,BDR,0,R$,30.3,33.0,30.3,31.08,33.0,31.2,33.0,8,158,4911.03,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-12-22,62,TEFC11T,30,TEFC,BDR,90,R$,32.92,32.93,32.92,32.92,32.93,0.0,0.0,2,700,23050.23,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-12-26,14,TEFC11,10,TELEFONICA,BDR,0,R$,31.1,31.78,31.1,31.48,31.78,29.01,33.45,8,6300,198357.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-12-26,96,TEFC11F,20,TELEFONICA,BDR,0,R$,31.0,31.8,31.0,31.04,31.8,31.4,31.8,5,109,3384.2,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-12-27,14,TEFC11,10,TELEFONICA,BDR,0,R$,32.0,32.1,31.0,31.94,31.85,31.8,32.1,40,120500,3849065.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-12-27,96,TEFC11F,20,TELEFONICA,BDR,0,R$,31.8,32.0,30.41,31.4,31.5,30.5,31.99,10,312,9799.28,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-12-28,14,TEFC11,10,TELEFONICA,BDR,0,R$,31.85,31.85,31.5,31.69,31.75,30.1,32.99,6,17200,545085.0,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
2000-12-28,96,TEFC11F,20,TELEFONICA,BDR,0,R$,31.2,31.2,31.2,31.2,31.2,30.41,31.69,2,86,2683.2,0.0,0,9999-12-31,1,0.0,BRTEFCBDR014,100
